Timestamp,Conductivity,Temperature,Pressure,Turbidity,Depth,Salinity,Specific Conductivity,Density Anomaly,Speed of sound
28/09/2023 14:12:19.000,-0.002345186,18.6060146,10.39326286,-0.004489573,0.258636735,0,-2.67143551,-1.516082162,1478.168404
28/09/2023 14:12:20.000,-0.002307029,18.59839539,10.39296566,0.012271499,0.258341954,0,-2.628406242,-1.514624578,1478.144111
28/09/2023 14:12:21.000,-0.002831686,18.59037089,10.39326286,-0.021250645,0.258636735,0,-3.226712306,-1.513087331,1478.11853
28/09/2023 14:12:22.000,-0.002679058,18.58973179,10.39293437,-0.041603375,0.258310925,0,-3.052835638,-1.512966551,1478.116487
28/09/2023 14:12:23.000,-0.002307029,18.59666059,10.39317527,-0.033222839,0.258549852,0,-2.628505469,-1.514291516,1478.138583
28/09/2023 14:12:24.000,-0.002450117,18.58945789,10.39338175,-0.006884012,0.258754648,0,-2.791969956,-1.512912082,1478.11562
28/09/2023 14:12:25.000,-0.003966851,18.59646277,10.3934099,-0.014067328,0.258782574,0,-4.519636605,-1.514252567,1478.137957
28/09/2023 14:12:26.000,-0.003308646,18.61446124,10.39350688,-0.069139421,0.258878766,0,-3.768233854,-1.517699163,1478.195329
28/09/2023 14:12:27.000,-0.002526431,18.63113813,10.39337236,0.054174179,0.258745339,0,-2.876321945,-1.520896845,1478.24846
28/09/2023 14:12:28.000,-0.003518508,18.63527854,10.39338487,-0.041603375,0.258757751,0,-4.005433519,-1.521690996,1478.261649
28/09/2023 14:12:29.000,-0.002268872,18.62351223,10.39342867,0.03022979,0.258801192,0,-2.583522002,-1.519434281,1478.224168
28/09/2023 14:12:30.000,-0.003032009,18.59537726,10.39329728,-0.057167227,0.258670868,0,-3.454604749,-1.514045304,1478.134494
28/09/2023 14:12:31.000,-0.002316569,18.60347312,10.3942671,0.003890963,0.259632786,0,-2.638982695,-1.515590818,1478.16032
28/09/2023 14:12:32.000,-0.003661596,18.64632034,10.39640073,0.377423422,0.261749015,0,-4.167322987,-1.523796048,1478.296861
28/09/2023 14:12:33.000,-0.003919155,18.68594434,10.39517436,0.285237527,0.260532647,0,-4.456615878,-1.531416426,1478.422941
28/09/2023 14:12:34.000,-0.002888921,18.72121465,10.39529637,0.274462552,0.260653663,0,-3.282584007,-1.538208201,1478.535075
28/09/2023 14:12:35.000,-0.004653674,18.77167363,10.39546218,0.152346171,0.260818121,0,-5.282029251,-1.547948147,1478.695317
28/09/2023 14:12:36.000,-0.003070166,18.83333586,10.39550598,-1.68179398,0.260861563,0,-3.480058367,-1.559888629,1478.890841
28/09/2023 14:12:37.000,-0.002831686,18.88939644,10.39787738,0.272068113,0.263213625,0,-3.205848197,-1.570769205,1479.068364
28/09/2023 14:12:38.000,-0.003346803,18.92474893,10.39794621,0.296012501,0.263281891,0,-3.786135513,-1.577654575,1479.180152
28/09/2023 14:12:39.000,-0.004186253,18.95778191,10.39625369,-1.263964402,0.261603175,0,-4.732401876,-1.584108408,1479.284482
28/09/2023 14:12:40.000,-0.00397639,18.95041442,10.39534017,-0.109844882,0.260697105,0,-4.495875371,-1.582673901,1479.261199
28/09/2023 14:12:41.000,-0.003213254,18.95888097,10.39504922,0.58693682,0.260408528,0,-3.63237689,-1.584328618,1479.287933
28/09/2023 14:12:42.000,-0.002545509,18.95237327,10.3949585,-2.598864055,0.260318542,0,-2.87793923,-1.583058119,1479.26738
28/09/2023 14:12:43.000,-0.003241871,18.96217821,10.39512118,-0.156536439,0.260479897,0,-3.664466383,-1.584972392,1479.298345
28/09/2023 14:12:44.000,-0.003785606,18.98637616,10.39505861,-0.674932448,0.260417837,0,-4.27684537,-1.589703244,1479.374723
28/09/2023 14:12:45.000,-0.002431039,19.0098666,10.39493347,-3.524314666,0.260293718,0,-2.745111411,-1.594302079,1479.448819
28/09/2023 14:12:46.000,-0.002497813,19.03220611,10.39526196,0.026638132,0.260619531,0,-2.819154315,-1.598679028,1479.51925
28/09/2023 14:12:47.000,-0.004138557,19.04094864,10.39507738,-0.330133255,0.260436455,0,-4.670097111,-1.600394836,1479.546796
28/09/2023 14:12:48.000,-0.002307029,19.05091402,10.39481146,-4.968161286,0.260172703,0,-2.602776392,-1.602351894,1479.578186
28/09/2023 14:12:49.000,-0.002574127,19.05761071,10.3954528,-5.609870895,0.260808812,0,-2.9036954,-1.603663859,1479.599289
28/09/2023 14:12:50.000,-0.002726754,19.07545184,10.39578129,0.759336417,0.261134625,0,-3.074681821,-1.607167844,1479.655471
28/09/2023 14:12:51.000,-0.0024215,19.07985781,10.39479895,0.482778731,0.260160291,0,-2.730218434,-1.608038585,1479.669323
28/09/2023 14:12:52.000,-0.002497813,19.10477388,10.39483649,-0.076322738,0.260197526,0,-2.814751038,-1.612940902,1479.747722
28/09/2023 14:12:53.000,-0.002927078,19.12245436,10.39477705,-0.249919554,0.26013857,0,-3.297228121,-1.616424019,1479.803321
28/09/2023 14:12:54.000,-0.001028776,19.12764694,10.39485526,-0.186466925,0.260216144,0,-1.158742757,-1.617447172,1479.819647
28/09/2023 14:12:55.000,-0.00253597,19.11836773,10.39579068,-1.90806845,0.261143934,0,-2.856913526,-1.615614047,1479.790489
28/09/2023 14:12:56.000,-0.002755372,19.122169,10.39580945,-6.435952294,0.261162551,0,-3.10382805,-1.616363037,1479.802441
28/09/2023 14:12:57.000,-0.002278412,19.122169,10.39555917,-3.14599333,0.260914313,0,-2.566549397,-1.616364187,1479.802437
28/09/2023 14:12:58.000,-0.0036139,19.11455639,10.39615358,-2.391745095,0.261503879,0,-4.071596507,-1.614861475,1479.77851
28/09/2023 14:12:59.000,-0.003470812,19.11193236,10.39897549,-6.552082578,0.264302777,0,-3.910607326,-1.614331614,1479.770305
28/09/2023 14:13:00.000,-0.002993852,19.10984845,10.39886912,6.204290337,0.264197275,0,-3.373361595,-1.61392166,1479.763749
28/09/2023 14:13:01.000,-0.002354725,19.10643481,10.3991194,0.027835352,0.264445516,0,-2.653412237,-1.613248262,1479.753017
28/09/2023 14:13:02.000,-0.003241871,19.1105261,10.3994479,-0.903601357,0.264771331,0,-3.652767303,-1.614052463,1479.76589
28/09/2023 14:13:03.000,-0.003051087,19.10760665,10.39796185,-1.326219812,0.263297406,0,-3.438018,-1.613484336,1479.756684
28/09/2023 14:13:04.000,-0.003175097,19.12197027,10.39284052,-4.679631406,0.258217836,0,-3.576648557,-1.616337514,1479.801767
28/09/2023 14:13:05.000,-0.00301293,19.09292392,10.39021887,-1.338192006,0.255617568,0,-3.396095419,-1.610629693,1479.710367
28/09/2023 14:13:06.000,-0.003051087,19.0469522,10.39126378,-0.048786691,0.256653949,0,-3.442511917,-1.601590514,1479.565648
28/09/2023 14:13:07.000,-0.00373791,19.00682758,10.39105417,0.002693744,0.256446052,0,-4.221097254,-1.593724689,1479.439172
28/09/2023 14:13:08.000,-0.003318185,19.00321345,10.39123875,0.03022979,0.256629126,0,-3.747407918,-1.593016106,1479.427776
28/09/2023 14:13:09.000,-0.002726754,19.00192053,10.3910135,0.055371398,0.256405714,0,-3.079558772,-1.592763991,1479.423695
28/09/2023 14:13:10.000,-0.00313694,18.97414169,10.39086959,0.042201985,0.256262979,0,-3.544941174,-1.587329945,1479.336043
28/09/2023 14:13:11.000,-0.002450117,18.97167866,10.39414196,-0.07153386,0.259508667,0,-2.768935164,-1.58683343,1479.328322
28/09/2023 14:13:12.000,-0.003098783,18.95536503,10.39416386,-0.043997814,0.259530388,0,-3.503241342,-1.58364599,1479.276815
28/09/2023 14:13:13.000,-0.003470812,18.94154149,10.39392923,-0.064350544,0.259297666,0,-3.924999698,-1.580948478,1479.233148
28/09/2023 14:13:14.000,-0.001763295,18.87850451,10.39412632,-0.065547763,0.259493153,0,-1.996756559,-1.568667718,1479.03384
28/09/2023 14:13:15.000,-0.003432655,18.79946459,10.39399493,0.055371398,0.259362828,0,-3.893798914,-1.55333145,1478.783454
28/09/2023 14:13:16.000,-0.002383343,18.79000882,10.3942452,0.014665938,0.259611065,0,-2.704075598,-1.551500013,1478.753469
28/09/2023 14:13:17.000,-0.002411961,18.8112028,10.39412319,0.045793643,0.25949005,0,-2.735288093,-1.555604283,1478.820674
28/09/2023 14:13:18.000,-0.00229749,18.84663806,10.39421079,-0.017658986,0.259576933,0,-2.6034744,-1.562475884,1478.932958
28/09/2023 14:13:19.000,-0.004062243,18.88880656,10.39443917,-0.045195033,0.259803449,0,-4.599063004,-1.570670238,1479.066441
28/09/2023 14:13:20.000,-0.002640901,18.91270416,10.39431403,-0.042800594,0.259679331,0,-2.988348867,-1.57532378,1479.142018
28/09/2023 14:13:21.000,-0.0024215,18.9265293,10.39434219,0.00987706,0.259707257,0,-2.739263319,-1.57801827,1479.18572
28/09/2023 14:13:22.000,-0.003394499,18.94785524,10.39435157,-0.022447864,0.259716566,0,-3.838176303,-1.582178833,1479.2531
28/09/2023 14:13:23.000,-0.002221176,18.98334796,10.39437973,0.05058252,0.259744493,0,-2.509571546,-1.589114023,1479.365156
28/09/2023 14:13:24.000,-0.003003391,19.02039942,10.39452051,0.014665938,0.259884126,0,-3.390637157,-1.596367704,1479.482022
28/09/2023 14:13:25.000,-0.003547126,19.06213821,10.3947833,0.021849254,0.260144776,0,-4.00087811,-1.604556193,1479.613537
28/09/2023 14:13:26.000,-0.002125784,19.10517638,10.39494598,-0.035617278,0.26030613,0,-2.395496032,-1.613019648,1479.74899
28/09/2023 14:13:27.000,-0.002621823,19.12506336,10.39497727,-0.024842303,0.26033716,0,-2.953206121,-1.616937324,1479.811527
28/09/2023 14:13:28.000,-0.002688597,19.1477214,10.39504297,-0.053575569,0.260402322,0,-3.026944909,-1.621405913,1479.882737
28/09/2023 14:13:29.000,-0.002249794,19.18425103,10.39500543,0.012271499,0.260365087,0,-2.530932052,-1.628622456,1479.997451
28/09/2023 14:13:30.000,-0.004186253,19.2114139,10.39516498,0.470806537,0.260523338,0,-4.7066266,-1.633996952,1480.082682
28/09/2023 14:13:31.000,-0.002812607,19.22107319,10.39497414,0.664756083,0.260334057,0,-3.161573755,-1.635911195,1480.112971
28/09/2023 14:13:32.000,-0.002469196,19.24119008,10.39507738,0.467214878,0.260436455,0,-2.774356303,-1.639898783,1480.176036
28/09/2023 14:13:33.000,-0.003709292,19.25204064,10.39545906,0.609683989,0.260815018,0,-4.16674244,-1.642049888,1480.210043
28/09/2023 14:13:34.000,-0.002726754,19.25909637,10.39498353,0.786872463,0.260343366,0,-3.06256883,-1.643452674,1480.23214
28/09/2023 14:13:35.000,-0.002803068,19.27614323,10.39504297,0.673136619,0.260402322,0,-3.147130017,-1.646838485,1480.285528
28/09/2023 14:13:36.000,-0.002650441,19.30032766,10.39520252,0.454045465,0.260560574,0,-2.974226041,-1.651646921,1480.36123
28/09/2023 14:13:37.000,-0.002545509,19.30800922,10.39551537,-1.779965972,0.260870872,0,-2.856005877,-1.653174296,1480.385269
28/09/2023 14:13:38.000,-0.002249794,19.30388,10.39504297,0.507920339,0.260402322,0,-2.524443122,-1.652354574,1480.372342
28/09/2023 14:13:39.000,-0.002955695,19.29321824,10.39570308,-0.860501458,0.26105705,0,-3.317276827,-1.65023024,1480.33899
28/09/2023 14:13:40.000,-0.00326095,19.29247313,10.39640073,-0.640213085,0.261749015,0,-3.659932795,-1.650078831,1480.33667
28/09/2023 14:13:41.000,-0.002144863,19.31716654,10.39518062,-2.404914509,0.260538853,0,-2.406017018,-1.65499918,1480.413908
28/09/2023 14:13:42.000,-0.002965234,19.31573725,10.39544967,-1.788346508,0.260805709,0,-3.326377256,-1.654713295,1480.409442
28/09/2023 14:13:43.000,-0.003165558,19.31693172,10.39584073,-0.797048829,0.261193581,0,-3.55100751,-1.654949383,1480.413184
28/09/2023 14:13:44.000,-0.004005008,19.32204667,10.39577816,-1.954760007,0.261131522,0,-4.492179675,-1.655968502,1480.42918
28/09/2023 14:13:45.000,-0.004434272,19.32462976,10.39536833,-0.038011717,0.260725032,0,-4.973384656,-1.656485007,1480.437251
28/09/2023 14:13:46.000,-0.003566204,19.33331367,10.39533079,0.506723119,0.260687796,0,-3.99903464,-1.65821578,1480.464402
28/09/2023 14:13:47.000,-0.003232332,19.33779629,10.39522755,0.252912602,0.260585398,0,-3.624292443,-1.659109901,1480.478413
28/09/2023 14:13:48.000,-0.001629746,19.33812305,10.39536207,-4.868792074,0.260718826,0,-1.827359871,-1.659174434,1480.479437
28/09/2023 14:13:49.000,-0.002888921,19.33199138,10.39542777,-2.56773635,0.260783988,0,-3.239640951,-1.657951767,1480.46027
28/09/2023 14:13:50.000,-0.003671136,19.3055235,10.39548096,1.02033025,0.260836739,0,-4.119153178,-1.652679669,1480.377492
28/09/2023 14:13:51.000,-0.003184636,19.25280588,10.3953871,0.9185666,0.26074365,0,-3.577324005,-1.642202098,1480.21244
28/09/2023 14:13:52.000,-0.003327724,19.22268996,10.39545906,1.028710786,0.260815018,0,-3.740472706,-1.636229322,1480.118049
28/09/2023 14:13:53.000,-0.002755372,19.19236809,10.39519626,1.384284954,0.260554368,0,-3.099147203,-1.630227028,1480.02293
28/09/2023 14:13:54.000,-0.002707676,19.15010673,10.39545906,1.401046026,0.260815018,0,-3.048267891,-1.621874783,1479.890238
28/09/2023 14:13:55.000,-0.002221176,19.12185307,10.39546844,-2.267234276,0.260824327,0,-2.502092966,-1.616302342,1479.801442
28/09/2023 14:13:56.000,-0.002965234,19.13321687,10.39539961,1.435765389,0.260756061,0,-3.339436873,-1.618542884,1479.837163
28/09/2023 14:13:57.000,-0.00289846,19.15917959,10.39534017,-0.089492152,0.260697105,0,-3.262413786,-1.623666557,1479.918737
28/09/2023 14:13:58.000,-0.002545509,19.186785,10.39531827,0.446862148,0.260675384,0,-2.863444558,-1.629122129,1480.00541
28/09/2023 14:13:59.000,-0.002612284,19.20771157,10.39499604,1.682392589,0.260355778,0,-2.937238501,-1.633264614,1480.071066
28/09/2023 14:14:00.000,-0.001620207,19.20453459,10.39521816,1.335198958,0.260576089,0,-1.821876247,-1.632634624,1480.061103
28/09/2023 14:14:01.000,-0.003384959,19.17278516,10.39492096,0.052976959,0.260281307,0,-3.808887877,-1.626356243,1479.961456
28/09/2023 14:14:02.000,-0.003232332,19.17201028,10.39506174,-4.904708657,0.26042094,0,-3.637206314,-1.626202466,1479.959025
28/09/2023 14:14:03.000,-0.002602745,19.17288712,10.39493347,-1.953562788,0.260293718,0,-2.92870301,-1.626376335,1479.961776
28/09/2023 14:14:04.000,-0.002793529,19.16058646,10.39549034,-5.606279237,0.260846048,0,-3.144211433,-1.623943701,1479.923158
28/09/2023 14:14:05.000,-0.003251411,19.18994107,10.39513682,-4.05228843,0.260495412,0,-3.657265017,-1.629747194,1480.015312
28/09/2023 14:14:06.000,-0.003203715,19.21987466,10.39569682,-4.822100517,0.261050844,0,-3.601299394,-1.635670409,1480.109225
28/09/2023 14:14:07.000,-0.002860303,19.20570236,10.39431403,36.09885924,0.259679331,0,-3.21624892,-1.632869957,1480.064752
28/09/2023 14:14:08.000,-0.00278399,19.16102483,10.39382286,3.517729959,0.259192165,0,-3.133445205,-1.624037938,1479.924507
28/09/2023 14:14:09.000,-0.003575743,19.12382,10.393388,-2.385758998,0.258760854,0,-4.027804258,-1.616699556,1479.807592
28/09/2023 14:14:10.000,-0.003299107,19.06620242,10.39299382,1.322029544,0.258369881,0,-3.720806113,-1.605362866,1479.626305
28/09/2023 14:14:11.000,-0.002831686,19.04088754,10.39342242,-2.511467037,0.258794986,0,-3.195380744,-1.600390453,1479.546576
28/09/2023 14:14:12.000,-0.001887304,19.02661573,10.3953433,-1.196920115,0.260700208,0,-2.130360653,-1.597582458,1479.501631
28/09/2023 14:14:13.000,-0.003308646,19.01394929,10.3958814,-1.462702826,0.26123392,0,-3.735769645,-1.595097513,1479.461709
28/09/2023 14:14:14.000,-0.002869842,19.00800856,10.39590956,1.257379695,0.261261847,0,-3.240734869,-1.593933666,1479.442976
28/09/2023 14:14:15.000,-0.004567821,19.0036563,10.39526822,-5.881639703,0.260625737,0,-5.158640723,-1.593084297,1479.429239
28/09/2023 14:14:16.000,-0.003337263,18.97851826,10.39821526,-13.53306901,0.263548749,0,-3.77096297,-1.588151867,1479.349977
28/09/2023 14:14:17.000,-0.003508969,18.9338749,10.39772409,-1.795529824,0.263061578,0,-3.968806894,-1.579435266,1479.208988
28/09/2023 14:14:18.000,-0.003108322,18.89949604,10.39708587,-3.88707215,0.262428568,0,-3.518269979,-1.572738596,1479.100297
28/09/2023 14:14:19.000,-0.005388192,18.84277991,10.39733302,-3.687136507,0.262673705,0,-6.1063124,-1.561712651,1478.920789
28/09/2023 14:14:20.000,40.49272223,19.14093778,10.43941668,0.36185957,0.304414178,29.59742746,45595.19313,20.8638514,1513.16986
28/09/2023 14:14:21.000,40.51211543,19.59982693,10.444767,0.286434746,0.309720875,29.28980323,45171.22488,20.51504637,1514.14033
28/09/2023 14:14:22.000,40.51255423,19.92067923,10.46832805,0.331929084,0.333089789,29.06744287,44865.14774,20.26491032,1514.80305
28/09/2023 14:14:23.000,40.51363216,20.15781393,10.4835136,0.045793643,0.348151508,28.90547511,44642.42003,20.08141308,1515.291242
28/09/2023 14:14:24.000,40.51187695,20.33659212,10.48884573,0.117626808,0.353440158,28.78231762,44473.14881,19.94201103,1515.655661
28/09/2023 14:14:25.000,40.50876717,20.4699429,10.49442827,0.032624229,0.358977175,28.68958961,44345.74219,19.83724845,1515.925229
28/09/2023 14:14:26.000,40.51392788,20.57037792,10.4983555,0.086499103,0.362872375,28.62596682,44258.44851,19.76299061,1516.134403
28/09/2023 14:14:27.000,40.52783604,20.65104506,10.49926925,0.167910024,0.363778674,28.58270536,44199.24834,19.70924294,1516.310586
28/09/2023 14:14:28.000,40.53412237,20.71623169,10.50727717,0.420523321,0.371721293,28.54395528,44146.16007,19.66293097,1516.448569
28/09/2023 14:14:29.000,40.54220208,20.77343066,10.51944738,0.007482621,0.383792263,28.51203607,44102.48425,19.62387399,1516.571807
28/09/2023 14:14:30.000,40.54369019,20.8252132,10.51213082,0.280448649,0.37653536,28.47864833,44056.70238,19.58500683,1516.677917
28/09/2023 14:14:31.000,40.56849213,20.86724678,10.52307442,-0.151747561,0.387389724,28.47001481,44045.22803,19.56753512,1516.784632
28/09/2023 14:14:32.000,40.58621597,20.90411828,10.60508729,0.143965635,0.468733802,28.45928092,44030.80487,19.55011711,1516.875851
28/09/2023 14:14:33.000,40.58902049,20.93483068,10.66017764,0.163121146,0.52337491,28.44102763,44005.84243,19.52847584,1516.941245
28/09/2023 14:14:34.000,40.58946884,20.9589731,10.71169366,0.075724128,0.574470834,28.42532275,43984.33908,19.51046651,1516.991245
28/09/2023 14:14:35.000,40.59701435,20.97834142,10.8085038,0.07213247,0.670491526,28.41831531,43974.88721,19.50050242,1517.038437
