Timestamp,Conductivity,Temperature,Pressure,Turbidity,Depth,Salinity,Specific Conductivity,Density Anomaly,Speed of sound
28/09/2023 14:14:36.000,40.6050559,20.99512853,10.91123533,0.020652035,0.772385317,28.41340911,43968.32713,19.49283238,1517.080922
28/09/2023 14:14:37.000,40.60365363,21.00969126,11.07307124,0.080513006,0.932901507,28.40261202,43953.57048,19.48153362,1517.111749
28/09/2023 14:14:38.000,40.60622922,21.02182085,11.16519357,0.073329689,1.024272611,28.39654922,43945.33755,19.47415735,1517.13994
28/09/2023 14:14:39.000,40.59704296,21.03172407,11.28476048,0.03022979,1.1428645,28.38280544,43926.40391,19.46165744,1517.153976
28/09/2023 14:14:40.000,40.59071847,21.03804981,11.35988666,0.064949154,1.217378049,28.37367485,43913.81988,19.45340057,1517.16253
28/09/2023 14:14:41.000,40.5899458,21.04188286,11.47742468,0.073329689,1.333957584,28.3705023,43909.5061,19.45050416,1517.171521
28/09/2023 14:14:42.000,40.58637813,21.04473438,11.56698718,0.018257596,1.422789732,28.36581428,43903.05997,19.44659268,1517.175674
28/09/2023 14:14:43.000,40.58263877,21.0469471,11.68576174,0.139176758,1.540595734,28.36140759,43897.0082,19.44319062,1517.178869
28/09/2023 14:14:44.000,40.58233351,21.04907676,11.76743753,0.147557293,1.621605484,28.35973747,43894.74671,19.44172342,1517.184239
28/09/2023 14:14:45.000,40.5834019,21.04990786,11.95230883,0.158332268,1.804969215,28.35996486,43895.14864,19.44248995,1517.189859
28/09/2023 14:14:46.000,40.58117927,21.05092077,12.00424896,0.161923926,1.856485797,28.3575514,43891.82618,19.44062131,1517.190843
28/09/2023 14:14:47.000,40.57888032,21.05176747,12.0810846,0.067343592,1.932694865,28.35518147,43888.57201,19.4389387,1517.191834
28/09/2023 14:14:48.000,40.57760207,21.05272327,12.13559228,0.073329689,1.986758052,28.35353958,43886.32298,19.43768167,1517.193557
28/09/2023 14:14:49.000,40.58107434,21.0534557,12.21733285,0.11283793,2.067832056,28.35573123,43889.41432,19.43951113,1517.199354
28/09/2023 14:14:50.000,40.58228582,21.05445827,12.26655663,0.090090761,2.116654434,28.35599576,43889.81561,19.43966485,1517.203221
28/09/2023 14:14:51.000,40.57746852,21.05495176,12.39038864,0.151148952,2.239476639,28.35188806,43884.15834,19.43696312,1517.202107
28/09/2023 14:14:52.000,40.57496925,21.05493618,12.45897994,0.085301884,2.307508597,28.34993538,43881.46952,19.4357872,1517.201053
28/09/2023 14:14:53.000,40.58020627,21.05488423,12.55230531,0.140373977,2.400072932,28.35401444,43887.18041,19.4393053,1517.206973
28/09/2023 14:14:54.000,40.57732543,21.05506605,12.62326719,0.131993441,2.470456149,28.35163383,43883.89999,19.43776334,1517.206027
28/09/2023 14:14:55.000,40.57799317,21.05584525,12.70736732,0.049385301,2.553870473,28.35161331,43883.91581,19.43791266,1517.209549
28/09/2023 14:14:56.000,40.57874677,21.05572058,12.78732454,0.00987706,2.633175661,28.35225853,43884.84382,19.43878613,1517.211254
28/09/2023 14:14:57.000,40.57808857,21.05593356,12.89969563,0.039807546,2.74463041,28.35157342,43883.93892,19.43870414,1517.212958
28/09/2023 14:14:58.000,40.57642874,21.05573097,12.98243257,0.000299305,2.826692657,28.350393,43882.32752,19.43822533,1517.212478
28/09/2023 14:14:59.000,40.57736359,21.05603746,13.07320048,0.15474061,2.916720382,28.35089085,43883.0607,19.43892129,1517.215385
28/09/2023 14:15:00.000,40.57499786,21.05567383,13.12141226,0.149951732,2.964539018,28.34927812,43880.83185,19.43800513,1517.21341
28/09/2023 14:15:01.000,40.57859414,21.05581928,13.2231609,0.110443491,3.065457927,28.35194846,43884.58929,19.44043969,1517.218457
28/09/2023 14:15:02.000,40.57518865,21.05613616,13.31286978,0.155937829,3.154435267,28.34906531,43880.61912,19.4385634,1517.21764
28/09/2023 14:15:03.000,40.57495971,21.05607902,13.3670499,0.039807546,3.208173569,28.34890943,43880.42332,19.43869817,1517.218215
28/09/2023 14:15:04.000,40.57590409,21.05581409,13.48143962,0.027835352,3.321630476,28.34978574,43881.68478,19.43993504,1517.220365
28/09/2023 14:15:05.000,40.57631427,21.05603746,13.57285703,0.025440913,3.412302413,28.34993047,43881.92591,19.44038779,1517.222664
28/09/2023 14:15:06.000,40.57804087,21.0559024,13.67726257,0.033821449,3.515856553,28.35133194,43883.91559,19.44194509,1517.225583
28/09/2023 14:15:07.000,40.5752268,21.05584006,13.74503786,0.173896121,3.583079168,28.34916574,43880.92877,19.4406159,1517.224151
28/09/2023 14:15:08.000,40.57617119,21.05565305,13.83494276,0.169107243,3.67225092,28.34999761,43882.1196,19.44169103,1517.226056
28/09/2023 14:15:09.000,40.57745898,21.05525306,13.99973422,0.11403515,3.835698559,28.35121567,43883.8749,19.44344403,1517.229053
28/09/2023 14:15:10.000,40.57539851,21.05536734,14.12651482,0.110443491,3.961445311,28.34950146,43881.54295,19.44267056,1517.22959
28/09/2023 14:15:11.000,40.57453998,21.05514397,14.25223228,0.108049053,4.08613759,28.34894533,43880.81693,19.44285961,1517.23046
28/09/2023 14:15:12.000,40.57620934,21.05494657,14.39650381,0.074526909,4.229232631,28.350332,43882.80126,19.44459718,1517.233857
28/09/2023 14:15:13.000,40.57382454,21.05470242,14.52794461,0.117626808,4.359601575,28.34860132,43880.44342,19.4439258,1517.233469
28/09/2023 14:15:14.000,40.57577054,21.05448424,14.67114928,0.166712804,4.501638468,28.35021712,43882.74578,19.44583795,1517.237044
28/09/2023 14:15:15.000,40.57444459,21.0545206,14.73083283,0.123612905,4.56083532,28.34914492,43881.2788,19.44527721,1517.236956
28/09/2023 14:15:16.000,40.57509326,21.05438035,14.84725292,0.013468718,4.676306043,28.3497083,43882.10747,19.44625287,1517.239136
28/09/2023 14:15:17.000,40.57575146,21.0544323,14.98521224,0.017060377,4.813140347,28.35014577,43882.77223,19.44717715,1517.242065
28/09/2023 14:15:18.000,40.57428242,21.05422451,15.06218632,0.026638132,4.88948673,28.34911877,43881.37181,19.44679077,1517.241644
28/09/2023 14:15:19.000,40.57454952,21.05409464,15.1443747,0.046990862,4.971004893,28.34938854,43881.7784,19.44739057,1517.242957
28/09/2023 14:15:20.000,40.57371961,21.05434399,15.19629874,0.045793643,5.022505507,28.34856339,43880.65483,19.44692724,1517.243598
28/09/2023 14:15:21.000,40.57501694,21.05416737,15.2994825,0.073329689,5.12484784,28.34965897,43882.218,19.44825801,1517.246044
28/09/2023 14:15:22.000,40.57433966,21.05417256,15.39925909,0.097274078,5.22381079,28.3491001,43881.4808,19.448271,1517.247107
28/09/2023 14:15:23.000,40.5747403,21.05420373,15.48794145,0.135585099,5.311769975,28.34936532,43881.88585,19.4488536,1517.248965
28/09/2023 14:15:24.000,40.57501694,21.05415698,15.58763678,0.139176758,5.410652322,28.34958247,43882.22741,19.44946856,1517.250741
28/09/2023 14:15:25.000,40.57777377,21.05427646,15.70777826,0.135585099,5.529814095,28.35161206,43885.10064,19.45150462,1517.255316
28/09/2023 14:15:26.000,40.57302325,21.05439593,15.7677448,0.062554715,5.589291627,28.34782232,43879.85463,19.44886177,1517.252459
28/09/2023 14:15:27.000,40.57551298,21.05456736,15.861471,0.099668517,5.68225352,28.34961752,43882.39189,19.45059033,1517.256477
28/09/2023 14:15:28.000,40.57603764,21.05460372,15.96502052,0.122415686,5.784958635,28.34997141,43882.92634,19.45130413,1517.258696
28/09/2023 14:15:29.000,40.57509326,21.05486865,16.06274044,0.140373977,5.881881677,28.34903373,43881.66485,19.45095252,1517.26002
28/09/2023 14:15:30.000,40.57584685,21.05493098,16.16648621,0.151148952,5.984781436,28.34954838,43882.42336,19.45178231,1517.262491
28/09/2023 14:15:31.000,40.57498832,21.05458294,16.31700066,0.078118567,6.134068497,28.34906753,43881.81035,19.45217012,1517.263516
28/09/2023 14:15:32.000,40.57387224,21.05419854,16.45188205,0.120021247,6.267849972,28.34841499,43880.95174,19.45236856,1517.26399
28/09/2023 14:15:33.000,40.5753222,21.05416737,16.52126669,0.062554715,6.336668804,28.34954282,43882.54813,19.45353711,1517.266308
28/09/2023 14:15:34.000,40.57413933,21.05381933,16.60478368,0.110443491,6.419504741,28.34882918,43881.58434,19.45345402,1517.265958
28/09/2023 14:15:35.000,40.57590409,21.05424009,16.69227254,0.067343592,6.50628016,28.34989765,43883.11153,19.4545384,1517.269754
28/09/2023 14:15:36.000,40.57652414,21.0542297,16.76482066,0.063751934,6.578236679,28.3503656,43883.79153,19.4552148,1517.271453
28/09/2023 14:15:37.000,40.57389132,21.05435438,16.80728792,-0.000897915,6.620357632,28.34822396,43880.83111,19.45374398,1517.270139
28/09/2023 14:15:38.000,40.57490247,21.0550141,16.84034644,0.012271499,6.653146566,28.34856427,43881.32668,19.45397412,1517.272879
28/09/2023 14:15:39.000,40.57660045,21.05493098,16.98153966,0.021849254,6.793188408,28.34989848,43883.23837,19.4556283,1517.276481
28/09/2023 14:15:40.000,40.57542713,21.054718,17.06614761,0.070935251,6.877106411,28.34910264,43882.16249,19.45545218,1517.276429
28/09/2023 14:15:41.000,40.57658137,21.05444268,17.18940868,0.033821449,6.999362332,28.35014642,43883.66037,19.45685775,1517.278883
28/09/2023 14:15:42.000,40.57698202,21.05430762,17.27475561,0.043399204,7.084013284,28.35052254,43884.2161,19.45755345,1517.280351
28/09/2023 14:15:43.000,40.57415841,21.05448424,17.37205547,0.121218466,7.180519692,28.34818237,43881.00226,19.45615925,1517.279876
28/09/2023 14:15:44.000,40.57511233,21.05442191,17.45465187,0.104457394,7.262442554,28.34894132,43882.09043,19.45711419,1517.281921
28/09/2023 14:15:45.000,40.57411072,21.05428685,17.5782095,0.151148952,7.384992612,28.34821618,43881.12961,19.45714233,1517.282812
28/09/2023 14:15:46.000,40.57513141,21.05389725,17.67833151,0.130796222,7.484298164,28.3492384,43882.58666,19.4584599,1517.284541
28/09/2023 14:15:47.000,40.5743015,21.05373102,17.75366016,0.120021247,7.559012531,28.34868131,43881.83977,19.45841185,1517.284727
28/09/2023 14:15:48.000,40.57544621,21.05363752,17.86567195,0.126007344,7.670110908,28.3496007,43883.16255,19.45962589,1517.287355
28/09/2023 14:15:49.000,40.5740821,21.05380894,17.9489398,0.045793643,7.752699729,28.34840272,43881.53186,19.45903787,1517.287892
28/09/2023 14:15:50.000,40.57490247,21.05364791,18.04047872,0.084104664,7.84349219,28.34912053,43882.56508,19.46002679,1517.289771
28/09/2023 14:15:51.000,40.57515049,21.05363752,18.12739954,0.026638132,7.929704194,28.34929508,43882.84273,19.46054375,1517.291385
28/09/2023 14:15:52.000,40.57603764,21.05369985,18.22060373,0.056568618,8.022148336,28.34991662,43883.74569,19.4614083,1517.293799
28/09/2023 14:15:53.000,40.57453998,21.05375699,18.301726,0.018257596,8.102609083,28.348691,43882.07415,19.4608199,1517.293956
28/09/2023 14:15:54.000,40.57355744,21.05388166,18.38598994,0.116429589,8.186185884,28.34782031,43880.89851,19.46049681,1517.294743
28/09/2023 14:15:55.000,40.57537943,21.05392841,18.47845744,0.105654614,8.277899342,28.34917916,43882.82664,19.46192152,1517.297916
28/09/2023 14:15:56.000,40.57501694,21.0537518,18.59086493,0.123612905,8.389390188,28.34898162,43882.5947,19.46231182,1517.299089
28/09/2023 14:15:57.000,40.57559883,21.05393361,18.67624053,0.03142701,8.474069581,28.34928909,43883.05922,19.46287235,1517.301353
28/09/2023 14:15:58.000,40.57481662,21.05368946,18.84039576,0.076921348,8.636886179,28.34879492,43882.43455,19.46328268,1517.302876
28/09/2023 14:15:59.000,40.57566561,21.0535544,18.98733383,-0.000897915,8.782626021,28.34950178,43883.47518,19.46449981,1517.305738
28/09/2023 14:16:00.000,40.57376731,21.05346609,19.09978229,0.090090761,8.894157502,28.34805181,43881.50218,19.46391702,1517.305771
28/09/2023 14:16:01.000,40.57415841,21.05313883,19.20359022,0.063751934,8.997118912,28.34854225,43882.22182,19.464831,1517.307146
28/09/2023 14:16:02.000,40.5740344,21.05289988,19.27927102,0.102062956,9.072182559,28.34858196,43882.30431,19.46525631,1517.307796
28/09/2023 14:16:03.000,40.57432058,21.05280119,19.3487919,0.104457394,9.141136523,28.34884961,43882.70329,19.46579064,1517.308981
28/09/2023 14:16:04.000,40.57477846,21.05268171,19.42935618,0.149951732,9.221043826,28.3492613,43883.30681,19.46648821,1517.310452
28/09/2023 14:16:05.000,40.57436828,21.05272327,19.520596,0.081710225,9.311539618,28.34888853,43882.82551,19.4665953,1517.311677
28/09/2023 14:16:06.000,40.57492155,21.05275963,19.59626687,0.11283793,9.386593422,28.34927275,43883.39093,19.46720961,1517.313465
28/09/2023 14:16:07.000,40.57453998,21.0527856,19.65655873,0.046990862,9.446393618,28.34894147,43882.95471,19.46721633,1517.314176
28/09/2023 14:16:08.000,40.57405348,21.05271807,19.74336785,0.166712804,9.532494844,28.34858278,43882.48975,19.46734329,1517.315043
28/09/2023 14:16:09.000,40.57374823,21.05258302,19.81359623,0.15474061,9.602150532,28.34841446,43882.28204,19.46755955,1517.315659
28/09/2023 14:16:10.000,40.57279431,21.05264535,19.90671879,0.082907445,9.694513709,28.34760467,43881.19383,19.46733794,1517.31649
28/09/2023 14:16:11.000,40.57390085,21.05235965,19.99551366,0.012271499,9.782584494,28.34862821,43882.64959,19.46857945,1517.318317
28/09/2023 14:16:12.000,40.57317587,21.05204278,20.07317574,0.024243693,9.859613264,28.34825163,43882.15273,19.46871813,1517.318327
28/09/2023 14:16:13.000,40.57361468,21.05166358,20.14084235,0.084104664,9.926728071,28.34882397,43882.97107,19.46954911,1517.319046
28/09/2023 14:16:14.000,40.57308048,21.05134672,20.22426916,0.035018668,10.00947456,28.34859405,43882.68055,19.46982437,1517.319314
28/09/2023 14:16:15.000,40.57340482,21.05104544,20.28662824,0.146360074,10.07132513,28.34902741,43883.30446,19.47050614,1517.320006
28/09/2023 14:16:16.000,40.83439745,21.05035458,20.38854115,0.121218466,10.17240697,28.55247836,44166.2187,19.62547641,1517.544524
28/09/2023 14:16:17.000,41.26659972,21.05757512,20.48963884,0.124810124,10.27268025,28.88423212,44627.02908,19.875724,1517.932499
28/09/2023 14:16:18.000,41.22008656,21.07341036,20.53131265,0.148754513,10.31401423,28.83731457,44562.15275,19.83613604,1517.924792
28/09/2023 14:16:19.000,41.42794583,21.0842857,20.65430635,0.099668517,10.43600495,28.99190759,44776.80984,19.95110411,1518.12741
28/09/2023 14:16:20.000,39.97716638,21.09076579,20.71148819,0.48517317,10.4927205,27.86005464,43202.97591,19.09108344,1516.896367
28/09/2023 14:16:21.000,31.14165955,21.09442437,20.7180956,0.974835912,10.49927403,21.12926534,33651.97923,13.99337671,1509.48743
28/09/2023 14:16:22.000,34.11342697,21.09802072,20.71657525,0.964060938,10.49776607,23.36356984,36860.56386,15.68279119,1511.958388
28/09/2023 14:16:23.000,41.43760904,21.10105071,20.58357505,0.103260175,10.36585044,28.98812391,44771.75885,19.94349811,1518.167972
28/09/2023 14:16:24.000,41.43082666,21.10359743,20.54179988,0.082907445,10.32441594,28.98113087,44762.07823,19.9373366,1518.166525
28/09/2023 14:16:25.000,41.00862148,21.10433028,20.39045133,0.029032571,10.17430158,28.65202637,44305.25555,19.68679792,1517.80258
28/09/2023 14:16:26.000,40.62415338,21.10311927,20.18877958,0.05058252,9.974274398,28.35406559,43890.97735,19.46021144,1517.466915
28/09/2023 14:16:27.000,40.60182211,21.09888345,20.0187192,0.15474061,9.805600795,28.33956912,43870.68502,19.44958304,1517.436449
28/09/2023 14:16:28.000,40.58949745,21.0918831,19.87503649,0.137979538,9.66308977,28.33466188,43863.70517,19.4470706,1517.409421
28/09/2023 14:16:29.000,40.58985994,21.08730484,19.71526891,0.097274078,9.504625041,28.33801413,43868.24239,19.45011528,1517.397889
28/09/2023 14:16:30.000,40.5803589,21.08298142,19.52797792,0.123612905,9.318861345,28.33354314,43861.88849,19.44703776,1517.377957
28/09/2023 14:16:31.000,40.58092171,21.07890762,19.41412909,0.038610326,9.205940908,28.33670479,43866.18603,19.45000664,1517.368363
28/09/2023 14:16:32.000,40.58301079,21.07548868,19.27143957,0.079315787,9.064414976,28.34062857,43871.54106,19.45325474,1517.360927
28/09/2023 14:16:33.000,40.57997733,21.0723972,19.11850001,0.080513006,8.912722584,28.34035856,43871.06216,19.4531905,1517.349587
28/09/2023 14:16:34.000,40.57780239,21.0703709,18.9630961,0.145162855,8.75858594,28.34005241,43870.54642,19.45280807,1517.34109
28/09/2023 14:16:35.000,40.57793594,21.06838102,18.80735713,0.008679841,8.604116967,28.34151639,43872.49357,19.4537573,1517.334643
28/09/2023 14:16:36.000,40.57796456,21.06667174,18.6629974,-0.004489573,8.460934437,28.34271017,43874.07318,19.4544778,1517.328857
28/09/2023 14:16:37.000,40.57702017,21.06564826,18.53002112,0.015863157,8.329042536,28.34269114,43873.97942,19.45414813,1517.323806
28/09/2023 14:16:38.000,40.57697248,21.06419878,18.44429255,0.003890963,8.244013054,28.343637,43875.24123,19.45486982,1517.319438
28/09/2023 14:16:39.000,40.57793594,21.06313377,18.29648319,-0.000897915,8.097409025,28.34513268,43877.2481,19.45563488,1517.315698
28/09/2023 14:16:40.000,40.57804087,21.06258828,18.0594678,0.046990862,7.862326415,28.3456434,43877.85589,19.45512447,1517.310807
28/09/2023 14:16:41.000,40.57840336,21.06222981,17.93407876,0.018257596,7.737959884,28.34619842,43878.57271,19.45508885,1517.308343
28/09/2023 14:16:42.000,40.57850829,21.06165316,17.76641266,0.001496524,7.571661044,28.34670972,43879.20877,19.45489168,1517.304525
28/09/2023 14:16:43.000,40.57729681,21.0615025,17.51280855,0.104457394,7.320124984,28.34594095,43878.03528,19.45323407,1517.29903
28/09/2023 14:16:44.000,40.57633335,21.06136224,17.41499846,0.148754513,7.223112502,28.34531305,43877.12056,19.45236495,1517.296318
28/09/2023 14:16:45.000,40.57924281,21.06089988,17.27355947,0.075724128,7.082826896,28.34792128,43880.68573,19.45384363,1517.295568
28/09/2023 14:16:46.000,40.57848921,21.06071805,17.06753076,0.145162855,6.878478277,28.34751528,43880.03561,19.45267837,1517.291182
28/09/2023 14:16:47.000,40.57684847,21.06057259,16.92481123,0.064949154,6.73692258,28.3463773,43878.3932,19.45122639,1517.287143
28/09/2023 14:16:48.000,40.57831751,21.06048428,16.84831036,0.087696322,6.661045549,28.34759978,43880.0618,19.45184089,1517.286974
