Timestamp,Conductivity,Temperature,Pressure,Turbidity,Depth,Salinity,Specific Conductivity,Density Anomaly,Speed of sound
28/09/2023 14:16:49.000,40.57928097,21.06011543,16.69962367,0.048188082,6.51357135,28.34863562,43881.43795,19.45207039,1517.284623
28/09/2023 14:16:50.000,40.58003456,21.06034401,16.48671898,0.0924852,6.302402819,28.34913188,43882.0457,19.45145156,1517.282245
28/09/2023 14:16:51.000,40.57794548,21.06080117,16.37139554,0.097274078,6.188019799,28.34723899,43879.3723,19.44938898,1517.279486
28/09/2023 14:16:52.000,40.57901387,21.06122716,16.21301416,0.148754513,6.03092997,28.34783365,43880.14154,19.44903246,1517.278669
28/09/2023 14:16:53.000,40.5788994,21.06129989,16.08103674,0.146360074,5.900028778,28.34773475,43879.95184,19.44835858,1517.276557
28/09/2023 14:16:54.000,40.57968161,21.06122716,15.93610954,0.151148952,5.756283409,28.34843282,43880.86361,19.44827058,1517.274709
28/09/2023 14:16:55.000,40.57935728,21.06121677,15.80933663,0.149951732,5.630544291,28.34822424,43880.52231,19.44755819,1517.272335
28/09/2023 14:16:56.000,40.57892802,21.06131548,15.63754415,0.153543391,5.460152715,28.34787497,43879.96866,19.44651266,1517.269353
28/09/2023 14:16:57.000,40.58013949,21.06112846,15.56351382,0.108049053,5.386726077,28.3489618,43881.4482,19.44706102,1517.268804
28/09/2023 14:16:58.000,40.57985332,21.06107131,15.46734961,0.137979538,5.291346057,28.34880494,43881.19053,19.4465346,1517.266868
28/09/2023 14:16:59.000,40.57878493,21.06131028,15.27965037,0.130796222,5.105177441,28.3478707,43879.81864,19.44493859,1517.26336
28/09/2023 14:17:00.000,40.58055922,21.06151289,15.16882455,0.066146373,4.995255367,28.34914805,43881.55365,19.44536752,1517.263478
28/09/2023 14:17:01.000,40.58091217,21.06166355,15.02776959,0.080513006,4.855350657,28.3493636,43881.79876,19.44487182,1517.261775
28/09/2023 14:17:02.000,40.58072139,21.06169472,14.80389196,0.037413107,4.633298677,28.34925944,43881.56421,19.44380115,1517.258009
28/09/2023 14:17:03.000,40.5800441,21.06219864,14.68602352,0.129599002,4.516391411,28.34843385,43880.37514,19.44252472,1517.256514
28/09/2023 14:17:04.000,40.58117927,21.06244801,14.56096068,0.062554715,4.392348419,28.34918756,43881.37662,19.44248159,1517.255944
28/09/2023 14:17:05.000,40.58142729,21.06278569,14.37977615,0.124810124,4.212641378,28.34920948,43881.33877,19.4416136,1517.253872
28/09/2023 14:17:06.000,40.58049244,21.06286881,14.23743053,0.055371398,4.071456538,28.34846901,43880.25258,19.44040473,1517.250907
28/09/2023 14:17:07.000,40.58196148,21.06289998,14.10398295,0.099668517,3.939097175,28.34962894,43881.81282,19.44069024,1517.250046
28/09/2023 14:17:08.000,40.58063553,21.06311299,13.92213457,0.055371398,3.75873171,28.34851,43880.18602,19.43898661,1517.24636
28/09/2023 14:17:09.000,40.58186609,21.06337274,13.81780884,0.141571196,3.655256723,28.34932498,43881.28122,19.43907832,1517.246232
28/09/2023 14:17:10.000,40.58167531,21.06375719,13.65809802,0.099668517,3.496848285,28.34896868,43880.72652,19.43800546,1517.244229
28/09/2023 14:17:11.000,40.58232397,21.06368445,13.51357432,0.124810124,3.353503125,28.34956281,43881.49383,19.43784037,1517.242273
28/09/2023 14:17:12.000,40.58299172,21.064178,13.36347948,0.068540812,3.204632261,28.34979894,43881.76857,19.43723051,1517.241384
28/09/2023 14:17:13.000,40.583669,21.06452608,13.23701576,0.074526909,3.079199804,28.35013183,43882.18545,19.43683606,1517.240597
28/09/2023 14:17:14.000,40.58391702,21.06477545,13.06052886,0.021849254,2.904152094,28.35021079,43882.22763,19.43605515,1517.238424
28/09/2023 14:17:15.000,40.58414596,21.06511834,12.90951981,0.07213247,2.754374475,28.35020571,43882.16443,19.43529785,1517.236839
28/09/2023 14:17:16.000,40.58121742,21.06566904,12.77557116,0.063751934,2.62151813,28.34760396,43878.49888,19.43259109,1517.233243
28/09/2023 14:17:17.000,40.58492817,21.06634962,12.58219707,0.152346171,2.429720934,28.35009426,43881.89435,19.43345197,1517.234635
28/09/2023 14:17:18.000,40.58474693,21.06673408,12.47583712,0.11283793,2.324228315,28.34972994,43881.34998,19.43260738,1517.233513
28/09/2023 14:17:19.000,40.58548145,21.06722244,12.35283745,0.108049053,2.202231663,28.35001355,43881.7016,19.4321539,1517.233114
28/09/2023 14:17:20.000,40.58850538,21.06782511,12.18151631,0.123612905,2.032307594,28.35201506,43884.42494,19.43276134,1517.23412
28/09/2023 14:17:21.000,40.5884386,21.06900448,12.03623981,0.193051631,1.888215767,28.35122534,43883.28396,19.43121428,1517.234062
28/09/2023 14:17:22.000,40.58903957,21.06995526,11.93443375,0.181079437,1.787239904,28.35109323,43883.07211,19.43041708,1517.234828
28/09/2023 14:17:23.000,40.59041322,21.07062549,11.75440761,0.13438788,1.608681815,28.3517698,43883.94987,19.42996341,1517.23441
28/09/2023 14:17:24.000,40.59196811,21.07153992,11.60421524,0.11283793,1.459714217,28.35241712,43884.80226,19.42955446,1517.235129
28/09/2023 14:17:25.000,40.59278848,21.07282325,11.49586324,0.117626808,1.352245786,28.35223751,43884.52624,19.4286051,1517.236646
28/09/2023 14:17:26.000,40.60054385,21.07378965,11.3861256,0.188262754,1.243403021,28.35765777,43892.03464,19.43198095,1517.243453
28/09/2023 14:17:27.000,40.60039123,21.07509899,11.16073333,0.219390459,1.019848747,28.35673847,43890.68302,19.42994943,1517.242271
28/09/2023 14:17:28.000,40.60334838,21.07726049,10.99260581,0.250518164,0.853092251,28.35765594,43891.92091,19.42933897,1517.246412
28/09/2023 14:17:29.000,40.60401612,21.07987409,10.92815407,0.178684998,0.789166086,28.3564652,43890.27429,19.42746585,1517.251197
28/09/2023 14:17:30.000,40.61418491,21.08225914,10.6891454,0.147557293,0.55210645,28.36285936,43899.10443,19.43063975,1517.260815
28/09/2023 14:17:31.000,40.6105791,21.08538214,10.61115659,0.110443491,0.474753617,28.35801468,43892.37707,19.42580135,1517.262736
28/09/2023 14:17:32.000,40.61236293,21.0878037,10.59317743,0.131993441,0.456921068,28.35780475,43892.1109,19.42492673,1517.268851
28/09/2023 14:17:33.000,40.61133269,21.08967449,10.54548829,0.148754513,0.409620819,28.35578116,43889.30257,19.4226905,1517.270955
28/09/2023 14:17:34.000,40.61203859,21.09117114,10.50295556,0.17629056,0.367434929,28.35535242,43888.70958,19.42178506,1517.273879
28/09/2023 14:17:35.000,40.57757345,21.09280813,10.39533079,0.060160276,0.260687796,28.32752692,43849.98205,19.39977439,1517.245854
28/09/2023 14:17:36.000,0.00836734,21.08153167,10.40437847,-1.711724465,0.269661698,0.012511757,9.044235863,-2.013164104,1485.818043
28/09/2023 14:17:37.000,0.002329024,21.06228696,10.40556107,-10.77946435,0.27083465,0.010591753,2.518436443,-2.010440765,1485.758422
28/09/2023 14:17:38.000,0.001785289,20.9906745,10.40293621,-7.447602704,0.268231197,0.010453524,1.933340996,-1.995013246,1485.544339
28/09/2023 14:17:39.000,-0.002984313,20.92874029,10.40397176,-2.251670423,0.269258302,0,-3.235943195,-1.989607913,1485.346853
28/09/2023 14:17:40.000,-0.002135324,20.88122418,10.39408565,-4.331240555,0.259452814,0,-2.317649947,-1.97939885,1485.204303
28/09/2023 14:17:41.000,-0.000713982,20.8769623,10.3944204,-5.994178328,0.259784831,0,-0.775014586,-1.978478725,1485.191529
28/09/2023 14:17:42.000,-0.001190942,20.89158416,10.39724855,0.099668517,0.262589924,0,-1.292354401,-1.981618154,1485.235416
28/09/2023 14:17:43.000,-0.000389649,20.89018928,10.39783046,-5.78466493,0.26316708,0,-0.422841146,-1.981314678,1485.231244
28/09/2023 14:17:44.000,0.000201781,20.86731936,10.39852811,-4.148065984,0.263859048,0.010380925,0.219073872,-1.968435474,1485.174788
28/09/2023 14:17:45.000,0.001623123,20.8014941,10.40121238,0.008679841,0.26652143,0.0103526,1.764631271,-1.95428619,1484.977175
28/09/2023 14:17:46.000,0.001890221,20.70533739,10.39625056,0.50432868,0.261600072,0.010364701,2.0591268,-1.933697218,1484.687784
28/09/2023 14:17:47.000,-0.002392882,20.61975342,10.39502107,0.609683989,0.260380602,0,-2.611355199,-1.923385185,1484.417502
28/09/2023 14:17:48.000,-0.00302247,20.59111851,10.39365079,0.430101076,0.259021502,0,-3.300394674,-1.9173006,1484.330972
28/09/2023 14:17:49.000,-0.003060626,20.58019723,10.39242443,0.073329689,0.257805143,0,-3.342821543,-1.914985412,1484.29794
28/09/2023 14:17:50.000,-0.002316569,20.58199065,10.39155472,-0.927545745,0.256942523,0,-2.530065505,-1.91537041,1484.303348
28/09/2023 14:17:51.000,-0.002307029,20.58987798,10.39233371,0.266082016,0.257715157,0,-2.519232665,-1.917042944,1484.327201
28/09/2023 14:17:52.000,-0.003032009,20.60375734,10.39326912,0.778491928,0.258642941,0,-3.309938539,-1.919989665,1484.369157
28/09/2023 14:17:53.000,-0.002106706,20.60952161,10.39290309,0.370240105,0.258279895,0,-2.299541261,-1.921217513,1484.386564
28/09/2023 14:17:54.000,-0.001562971,20.62734396,10.39290935,-0.162522536,0.258286101,0,-1.705402729,-1.925010828,1484.440388
28/09/2023 14:17:55.000,-0.00265998,20.63892227,10.39262153,0.426509418,0.258000629,0,-2.901679896,-1.927478257,1484.475335
28/09/2023 14:17:56.000,-0.002268872,20.63357508,10.39301571,0.240940408,0.258391601,0,-2.475310181,-1.926337361,1484.459201
28/09/2023 14:17:57.000,-0.000408728,20.62712679,10.39299382,0.31995689,0.258369881,0,-0.445976419,-1.924964198,1484.439733
28/09/2023 14:17:58.000,-0.001210021,20.63922739,10.39333482,0.467214878,0.258708103,0,-1.319961383,-1.927540004,1484.476268
28/09/2023 14:17:59.000,-0.002411961,20.64284235,10.39298756,0.498342583,0.258363675,0,-2.630909332,-1.928311855,1484.487173
28/09/2023 14:18:00.000,-0.002163941,20.63922739,10.39331918,-0.472602366,0.258692588,0,-2.360553532,-1.927540076,1484.476268
28/09/2023 14:18:01.000,-0.001276795,20.62119082,10.39605973,-2.384561779,0.26141079,0,-1.393326445,-1.923686407,1484.42186
28/09/2023 14:18:02.000,-0.003394499,20.55570253,10.39732364,-3.457270379,0.262664396,0,-3.709372726,-1.909762344,1484.223946
28/09/2023 14:18:03.000,-0.002669519,20.48344348,10.39644453,-2.222937157,0.261792456,0,-2.921550194,-1.894460764,1484.005125
28/09/2023 14:18:04.000,-0.002679058,20.41840504,10.39538397,-13.17031153,0.260740547,0,-2.935981511,-1.880735883,1483.807799
28/09/2023 14:18:05.000,-0.001877765,20.36847774,10.39286868,0.77370305,0.258245763,0,-2.059996691,-1.87023753,1483.656057
28/09/2023 14:18:06.000,-0.002507353,20.32457584,10.39319717,0.652783888,0.258571573,0,-2.753216488,-1.861016006,1483.5225
28/09/2023 14:18:07.000,-0.002202098,20.29101435,10.39348186,-0.162522536,0.258853942,0,-2.419732757,-1.853979876,1483.420293
28/09/2023 14:18:08.000,-0.002526431,20.27236774,10.39035965,-1.777571533,0.2557572,0,-2.777206588,-1.850090728,1483.363414
28/09/2023 14:18:09.000,-0.003299107,20.25890151,10.39378845,-1.815882554,0.259158033,0,-3.627604196,-1.847258305,1483.322413
28/09/2023 14:18:10.000,-0.002726754,20.24723466,10.39210533,-2.912535543,0.257488642,0,-2.998996676,-1.844827188,1483.286801
28/09/2023 14:18:11.000,-0.002211637,20.23345771,10.39118244,0.725814273,0.256573273,0,-2.433153927,-1.841953331,1483.244752
28/09/2023 14:18:12.000,-0.002812607,20.20155921,10.39080702,0.683911593,0.25620092,0,-3.096392161,-1.83529889,1483.147362
28/09/2023 14:18:13.000,-0.002106706,20.18748492,10.39166109,-3.199868203,0.257048023,0,-2.31995395,-1.832361525,1483.104382
28/09/2023 14:18:14.000,-0.002955695,20.15021876,10.39303449,-2.379772901,0.258410219,0,-3.257433995,-1.824597997,1482.990485
28/09/2023 14:18:15.000,-0.002049471,20.02206765,10.39212097,0.71144764,0.257504157,0,-2.264805076,-1.79803759,1482.597847
28/09/2023 14:18:16.000,-0.004243488,19.91999643,10.38011099,0.27805421,0.245592108,0,-4.699468115,-1.777057507,1482.283957
28/09/2023 14:18:17.000,-0.00278399,19.87489001,10.39042848,-0.740779516,0.255825464,0,-3.086085173,-1.767749493,1482.145228
28/09/2023 14:18:18.000,-0.002287951,19.83791836,10.39129193,15.39773826,0.256681876,0,-2.538207383,-1.760170915,1482.031268
28/09/2023 14:18:19.000,-0.003594822,19.81487295,10.38863901,39.16134652,0.254050588,0,-3.989972529,-1.755468901,1481.960124
28/09/2023 14:18:20.000,-0.003318185,19.78627465,10.39041597,0.352281814,0.255813053,0,-3.685161273,-1.749618471,1481.871859
28/09/2023 14:18:21.000,-0.001601128,19.74782271,10.39170489,-0.593521527,0.257091465,0,-1.779657329,-1.741770901,1481.753057
28/09/2023 14:18:22.000,-0.003985929,19.73986343,10.39172992,-0.847332044,0.257116288,0,-4.431117491,-1.740149568,1481.728447
28/09/2023 14:18:23.000,-0.002755372,19.76352267,10.3917612,0.627642281,0.257147318,0,-3.061581217,-1.744970514,1481.801588
28/09/2023 14:18:24.000,-0.002202098,19.80443163,10.39122936,0.157135049,0.256619817,0,-2.444698594,-1.753322993,1481.927938
28/09/2023 14:18:25.000,-0.002688597,19.83943165,10.38826986,-3.836788935,0.253684444,0,-2.982581127,-1.760494521,1482.035886
28/09/2023 14:18:26.000,-0.003547126,19.82535636,10.3885827,0.643206133,0.253994736,0,-3.936158873,-1.757612953,1481.992472
28/09/2023 14:18:27.000,-0.002717215,19.83660515,10.38804148,-2.03138205,0.25345793,0,-3.014508458,-1.759917033,1482.027164
28/09/2023 14:18:28.000,-0.002326108,19.84279687,10.3903096,-0.372035935,0.255707553,0,-2.580271073,-1.761174085,1482.046298
28/09/2023 14:18:29.000,-0.003528047,19.86890674,10.39037217,-0.816204339,0.255769612,0,-3.911377664,-1.766522943,1482.12679
28/09/2023 14:18:30.000,-0.003356342,19.88521017,10.39064434,-1.216075625,0.256039567,0,-3.71973162,-1.769865433,1482.177026
28/09/2023 14:18:31.000,-0.003327724,19.8942277,10.39102289,-5.105841519,0.256415023,0,-3.687311746,-1.771714341,1482.204807
28/09/2023 14:18:32.000,-0.001915922,19.88410164,10.39131383,0.246926505,0.256703597,0,-2.123407879,-1.769634923,1482.173623
28/09/2023 14:18:33.000,-0.002764911,19.87899024,10.39052859,-0.376824812,0.255924758,0,-3.064670481,-1.768589962,1482.157863
28/09/2023 14:18:34.000,-0.003451734,19.8520005,10.39004994,-2.801194137,0.255450009,0,-3.828142835,-1.763060008,1482.074673
28/09/2023 14:18:35.000,-0.002526431,19.83784654,10.3867995,-0.023645084,0.252226074,0,-2.802776756,-1.760176806,1482.030972
28/09/2023 14:18:36.000,-0.003184636,19.77677952,10.38855454,3.39202192,0.253966809,0,-3.537555023,-1.747689174,1481.842498
28/09/2023 14:18:37.000,-0.003089244,19.76589094,10.38260743,9.980320386,0.248068196,0,-3.432384653,-1.745495393,1481.808756
28/09/2023 14:18:38.000,-0.003756988,19.7221584,10.38445006,18.9450994,0.249895795,0,-4.178176916,-1.736579026,1481.673562
28/09/2023 14:18:39.000,-0.001448501,19.71627618,10.38208186,18.22676775,0.247546913,0,-1.611090783,-1.735393272,1481.655323
28/09/2023 14:18:40.000,-0.003671136,19.73798261,10.38412158,12.41187303,0.249569992,0,-4.081327443,-1.739801447,1481.722505
28/09/2023 14:18:41.000,-0.003575743,19.73561497,10.3847848,0.026638132,0.250227805,0,-3.975476698,-1.739316321,1481.715193
28/09/2023 14:18:42.000,-0.00373791,19.706603,10.38710295,3.138211403,0.252527056,0,-4.158333646,-1.73340324,1481.625469
28/09/2023 14:18:43.000,-0.002135324,19.61703016,10.38735948,3.20645291,0.252781495,0,-2.380025269,-1.715234733,1481.347895
28/09/2023 14:18:44.000,-0.002936617,19.58531308,10.38722496,4.25880878,0.252648069,0,-3.275355799,-1.708822794,1481.249444
28/09/2023 14:18:45.000,-0.002202098,19.60638338,10.39190198,0.048188082,0.25728695,0,-2.455008294,-1.713060143,1481.314932
28/09/2023 14:18:46.000,-0.002955695,19.58567641,10.38775992,-1.856588015,0.253178668,0,-3.296609388,-1.708893739,1481.250581
28/09/2023 14:18:47.000,-0.001963618,19.55121642,10.38660866,9.508615934,0.252036796,0,-2.191713438,-1.701943852,1481.143506
28/09/2023 14:18:48.000,-0.002268872,19.56381208,10.38517898,6.387464908,0.25061877,0,-2.531746768,-1.704491173,1481.182625
28/09/2023 14:18:49.000,-0.003432655,19.589013,10.38117776,0.115232369,0.246650184,0,-3.828310779,-1.709598035,1481.260833
28/09/2023 14:18:50.000,-0.003871459,19.62287611,10.38196924,-1.347769761,0.24743521,0,-4.314579361,-1.716442554,1481.365942
28/09/2023 14:18:51.000,-0.005559898,19.65881892,10.39359761,-0.059561666,0.258968752,0,-6.191537342,-1.723671236,1481.477581
28/09/2023 14:18:52.000,-0.003289567,19.6908194,10.39220544,-0.004489573,0.257587936,0,-3.660791169,-1.730172422,1481.57669
28/09/2023 14:18:53.000,-0.002135324,19.71629667,10.39217729,-0.0308284,0.25756001,0,-2.375006251,-1.735351149,1481.655553
28/09/2023 14:18:54.000,-0.002078088,19.72866612,10.39197394,-0.016461767,0.257358318,0,-2.310739365,-1.737868813,1481.693819
28/09/2023 14:18:55.000,-0.002812607,19.73775712,10.39197394,0.056568618,0.257358318,0,-3.126886915,-1.739719528,1481.721937
28/09/2023 14:18:56.000,-0.004148096,19.74057579,10.3920584,-0.003292353,0.257442098,0,-4.61132658,-1.740293136,1481.730655
28/09/2023 14:18:57.000,-0.004863536,19.76921788,10.39251829,-0.059561666,0.257898232,0,-5.403376272,-1.746128452,1481.8192
28/09/2023 14:18:58.000,-0.001734677,19.8049188,10.39238689,0.026638132,0.257767908,0,-1.92576289,-1.753417231,1481.929461
28/09/2023 14:18:59.000,-0.001610667,19.84137587,10.39244008,-0.009278451,0.257820658,0,-1.786711579,-1.760873405,1482.041951
28/09/2023 14:19:00.000,-0.002087628,19.87426909,10.39210533,-0.021250645,0.257488642,0,-2.314190207,-1.767614477,1482.143343
28/09/2023 14:19:01.000,-0.00277445,19.90082839,10.39198958,-0.069139421,0.257373833,0,-3.073822764,-1.773065097,1482.225148
28/09/2023 14:19:02.000,-0.002850764,19.91298381,10.39220857,-0.063153324,0.257591039,0,-3.157558707,-1.775560918,1482.262573
28/09/2023 14:19:03.000,-0.003642518,19.92333862,10.39224611,-0.053575569,0.257628275,0,-4.033636379,-1.777688937,1482.294442
28/09/2023 14:19:04.000,-0.00313694,19.93398715,10.39221483,-0.057167227,0.257597245,0,-3.47298949,-1.779878814,1482.327205
28/09/2023 14:19:05.000,-0.00397639,19.94609004,10.39226801,-0.064350544,0.257649995,0,-4.401240408,-1.782368823,1482.364432
