Latitude, Longitude, Data Value
44, -54, 20.317
44, -53, 42.0998
44, -52, 52.9481
44, -51, 71.2367
44, -50, 68.4806
44, -49, 16.3401
44, -48, -69.608
44, -47, -117.497
44, -46, -71.1961
44, -45, -77.5186
44, -44, -236.844
44, -43, -272.897
44, -42, -162.857
44, -41, -15.6618
44, -40, 57.0132
44, -39, 20.2894
44, -38, -27.6176
44, -37, -19.8913
44, -36, 76.3373
44, -35, 60.9746
44, -34, -26.5237
44, -33, -33.4686
44, -32, -38.6561
44, -31, -93.3351
44, -30, -87.9536
44, -29, 4.26703
44, -28, 76.7975
44, -27, 46.9605
44, -26, -3.11754
44, -25, -1.16833
44, -24, 10.7614
44, -23, 27.6243
43, -85, -999
43, -84, -999
43, -83, -999
43, -82, -999
43, -81, -999
43, -80, -999
43, -79, -999
43, -78, -999
43, -77, -999
43, -76, -999
43, -75, -999
43, -74, -999
43, -73, -999
43, -72, -999
43, -71, 82.5458
43, -70, 81.5301
43, -69, 95.7179
43, -68, 101.373
43, -67, 94.7641
43, -66, 84.2067
43, -65, 72.0254
43, -64, 49.3877
43, -63, 30.0172
43, -62, 33.6767
43, -61, 4.68903
43, -60, -3.68563
43, -59, -4.97147
43, -58, -81.7896
43, -57, -149.436
43, -56, -143.38
43, -55, -115.284
43, -54, -60.0503
43, -53, -19.237
43, -52, -15.5923
43, -51, 1.36537
43, -50, -5.70183
43, -49, -16.5754
43, -48, -83.5137
43, -47, -56.1174
43, -46, 63.9736
43, -45, 90.2231
43, -44, -45.8299
43, -43, -116.472
43, -42, -20.5615
43, -41, 64.6313
43, -40, 82.6395
43, -39, 3.07812
43, -38, 6.29797
43, -37, 63.37
43, -36, 53.5074
43, -35, -9.12989
43, -34, -64.6477
43, -33, -85.6289
43, -32, -57.2066
43, -31, -3.54603
43, -30, 29.0285
43, -29, 55.0344
43, -28, 33.0739
43, -27, 29.3829
43, -26, -2.87254
43, -25, 3.29805
43, -24, 29.0225
43, -23, 50.0677
42, -85, -999
42, -84, -999
42, -83, -999
42, -82, -999
42, -81, -999
42, -80, -999
42, -79, -999
42, -78, -999
42, -77, -999
42, -76, -999
42, -75, -999
42, -74, -999
42, -73, -999
42, -72, -999
42, -71, -999
42, -70, 48.2729
42, -69, 59.3645
42, -68, 80.2911
42, -67, 86.338
42, -66, 62.9688
42, -65, 17.1
42, -64, -19.2498
42, -63, -21.8135
42, -62, -30.2965
42, -61, -63.439
42, -60, -20.466
42, -59, 149.131
42, -58, 160.423
42, -57, -87.6004
42, -56, -190.735
42, -55, -186.721
42, -54, -117.162
42, -53, 2.4856
42, -52, -6.85935
42, -51, -112.741
42, -50, -180.01
42, -49, -148.187
42, -48, -134.684
42, -47, 8.11111
42, -46, 169.027
42, -45, 211.747
42, -44, 158.474
42, -43, 125.179
42, -42, 154.431
42, -41, 95.9653
42, -40, -40.6482
42, -39, -115.25
42, -38, -93.3686
42, -37, -48.7999
42, -36, 18.2274
42, -35, 69.4853
42, -34, 105.849
42, -33, 98.1615
42, -32, 113.688
42, -31, 153.531
42, -30, 107.215
42, -29, 66.5075
42, -28, 24.0424
42, -27, 15.9929
42, -26, 0.600245
42, -25, -3.01537
42, -24, 27.5176
42, -23, 53.9674
41, -85, -999
41, -84, -999
41, -83, -999
41, -82, -999
41, -81, -999
41, -80, -999
41, -79, -999
41, -78, -999
41, -77, -999
41, -76, -999
41, -75, -999
41, -74, -999
41, -73, 29.4284
41, -72, 50.823
41, -71, 45.949
41, -70, 46.5833
41, -69, 47.994
41, -68, 22.6697
41, -67, 130.782
41, -66, 128.145
41, -65, -74.9062
41, -64, -151.794
41, -63, -184.07
41, -62, -120.125
41, -61, -13.5134
41, -60, -3.52609
41, -59, 243.968
41, -58, 403.441
41, -57, 15.9392
41, -56, -291.565
41, -55, -313.29
41, -54, -107.953
41, -53, 371.376
41, -52, 406.412
41, -51, -162.94
41, -50, -287.292
41, -49, -176.755
41, -48, -127.569
41, -47, -26.6885
41, -46, 33.7266
41, -45, -10.0649
41, -44, 45.2999
41, -43, 103.516
41, -42, 90.3614
41, -41, -17.4621
41, -40, -136.958
41, -39, -92.7153
41, -38, -23.4152
41, -37, -21.0389
41, -36, -13.4022
41, -35, 0.085883
41, -34, 20.3618
41, -33, 19.1492
41, -32, 39.1165
41, -31, 115.714
41, -30, 90.9684
41, -29, 44.4692
41, -28, 13.2334
41, -27, -24.9892
41, -26, -2.30629
41, -25, 56.8001
41, -24, 72.6199
41, -23, 48.009
40, -85, -999
40, -84, -999
40, -83, -999
40, -82, -999
40, -81, -999
40, -80, -999
40, -79, -999
40, -78, -999
40, -77, -999
40, -76, -999
40, -75, -999
40, -74, 57.1441
40, -73, 57.1138
40, -72, 70.6656
40, -71, 35.2733
40, -70, 22.1579
40, -69, 11.1766
40, -68, -30.8115
40, -67, 127.27
40, -66, 163.68
40, -65, -206.432
40, -64, -374.969
40, -63, -253.367
40, -62, 68.3173
40, -61, 301.668
40, -60, 173.706
40, -59, -78.3377
40, -58, 98.7719
40, -57, 150.519
40, -56, 32.3787
40, -55, -5.43248
40, -54, 239.622
40, -53, 534.926
40, -52, 522.081
40, -51, 62.1649
40, -50, -177.286
40, -49, -85.6603
40, -48, 68.5846
40, -47, 137.644
40, -46, 46.9398
40, -45, -99.8031
40, -44, -27.8352
40, -43, -56.2148
40, -42, -94.1411
40, -41, -70.8306
40, -40, -33.2816
40, -39, 15.4623
40, -38, 20.2667
40, -37, 0.213405
40, -36, 10.5835
40, -35, 64.3686
40, -34, 74.6998
40, -33, 24.4832
40, -32, 41.3547
40, -31, 74.48
40, -30, 54.1346
40, -29, 30.7159
40, -28, 23.1792
40, -27, -13.6002
40, -26, 11.6693
40, -25, 58.9697
40, -24, 64.7668
40, -23, 20.866
39, -85, -999
39, -84, -999
39, -83, -999
39, -82, -999
39, -81, -999
39, -80, -999
39, -79, -999
39, -78, -999
39, -77, -999
39, -76, -999
39, -75, 39.3865
39, -74, 30.3912
39, -73, 32.2282
39, -72, 38.312
39, -71, 3.74173
39, -70, -11.5084
39, -69, -88.5157
39, -68, -165.133
39, -67, 100.901
39, -66, 270.599
39, -65, 16.1167
39, -64, -282.481
39, -63, -194.132
39, -62, 117.459
39, -61, 335.985
39, -60, 229.54
39, -59, -288.806
39, -58, -539.144
39, -57, -136.091
39, -56, 141.467
39, -55, 198.796
39, -54, 244.914
39, -53, 251.007
39, -52, 227.575
39, -51, 83.4801
39, -50, -224.356
39, -49, -289.905
39, -48, 32.4801
39, -47, 182.937
39, -46, 130.295
39, -45, -77.8257
39, -44, -101.605
39, -43, -103.24
39, -42, -91.7817
39, -41, 1.9979
39, -40, 80.8125
39, -39, 73.5309
39, -38, 19.2323
39, -37, -17.7175
39, -36, 28.8922
39, -35, 104.093
39, -34, 78.1025
39, -33, 47.2791
39, -32, 83.4671
39, -31, 71.8561
39, -30, 60.687
39, -29, 68.6314
39, -28, 82.0297
39, -27, 68.2132
39, -26, 92.3498
39, -25, 69.0653
39, -24, 39.4414
39, -23, 45.9377
38, -85, -999
38, -84, -999
38, -83, -999
38, -82, -999
38, -81, -999
38, -80, -999
38, -79, -999
38, -78, -999
38, -77, -999
38, -76, -999
38, -75, 36.6091
38, -74, 5.54687
38, -73, -0.820695
38, -72, 15.3017
38, -71, 132.211
38, -70, 183.826
38, -69, 10.5621
38, -68, -57.9856
38, -67, 201.735
38, -66, 418.26
38, -65, 299.652
38, -64, 0.232828
38, -63, -117.083
38, -62, 109.686
38, -61, 328.123
38, -60, 363.039
38, -59, 124.274
38, -58, -74.3541
38, -57, -22.9816
38, -56, 81.6565
38, -55, 104.014
38, -54, 38.258
38, -53, 15.4031
38, -52, 30.1808
38, -51, -72.4478
38, -50, -382.018
38, -49, -390.701
38, -48, -91.563
38, -47, 68.0537
38, -46, 5.41972
38, -45, -259.195
38, -44, -316.078
38, -43, -104.96
38, -42, 41.6333
38, -41, 120.346
38, -40, 122.475
38, -39, 50.999
38, -38, 8.89031
38, -37, 33.8918
38, -36, 84.1
38, -35, 58.9779
38, -34, 7.05421
38, -33, 51.5925
38, -32, 89.492
38, -31, 95.8858
38, -30, 84.2582
38, -29, 62.837
38, -28, 46.3792
38, -27, 28.1549
38, -26, 46.9076
38, -25, 58.6165
38, -24, 81.6273
38, -23, 103.386
37, -85, -999
37, -84, -999
37, -83, -999
37, -82, -999
37, -81, -999
37, -80, -999
37, -79, -999
37, -78, -999
37, -77, -999
37, -76, 33.316
37, -75, 68.9085
37, -74, 95.7014
37, -73, 191.453
37, -72, 219.819
37, -71, 156.944
37, -70, 170.407
37, -69, 117.007
37, -68, 105.425
37, -67, 182.602
37, -66, 221.8
37, -65, 77.5613
37, -64, -296.518
37, -63, -353.118
37, -62, 17.1525
37, -61, 211.344
37, -60, 221.524
37, -59, 174.164
37, -58, 107.161
37, -57, 67.3346
37, -56, 96.1774
37, -55, 128.176
37, -54, -4.68852
37, -53, -91.9227
37, -52, -21.6815
37, -51, -5.89966
37, -50, -15.2688
37, -49, 50.624
37, -48, 135.351
37, -47, 149.47
37, -46, 66.1172
37, -45, -39.9237
37, -44, -137.006
37, -43, -76.7966
37, -42, 52.4415
37, -41, 112.822
37, -40, 50.1871
37, -39, -18.7528
37, -38, 5.50197
37, -37, 66.9677
37, -36, 84.911
37, -35, 61.7292
37, -34, 71.6627
37, -33, 99.321
37, -32, 79.7936
37, -31, 66.3989
37, -30, 86.5225
37, -29, 77.0194
37, -28, 48.1165
37, -27, 15.9399
37, -26, 33.9965
37, -25, 73.9259
37, -24, 120.251
37, -23, 111.19
36, -85, -999
36, -84, -999
36, -83, -999
36, -82, -999
36, -81, -999
36, -80, -999
36, -79, -999
36, -78, -999
36, -77, -999
36, -76, -999
36, -75, 154.16
36, -74, 212.362
36, -73, 188.867
36, -72, 61.7463
36, -71, -86.9911
36, -70, -80.0513
36, -69, -103.429
36, -68, -113.116
36, -67, -13.0475
36, -66, 60.9399
36, -65, -4.36221
36, -64, -124.028
36, -63, -118.184
36, -62, 10.3931
36, -61, 53.9812
36, -60, 8.70796
36, -59, -4.46674
36, -58, 56.1902
36, -57, 97.2445
36, -56, 137.987
36, -55, 213.36
36, -54, 139.995
36, -53, -7.68053
36, -52, -42.5415
36, -51, -120.153
36, -50, 12.7141
36, -49, 223.298
36, -48, 231.483
36, -47, 153.578
36, -46, 120.815
36, -45, 161.707
36, -44, 126.826
36, -43, 12.8732
36, -42, -7.52892
36, -41, 42.1064
36, -40, 17.7701
36, -39, -20.1418
36, -38, 9.70413
36, -37, 55.2722
36, -36, 79.6323
36, -35, 62.8331
36, -34, 73.3777
36, -33, 102.116
36, -32, 84.7232
36, -31, 53.5833
36, -30, 78.3649
36, -29, 114.336
36, -28, 93.4937
36, -27, 28.5863
36, -26, 33.4973
36, -25, 40.74
36, -24, 55.6839
36, -23, 56.8434
35, -85, -999
35, -84, -999
35, -83, -999
35, -82, -999
35, -81, -999
35, -80, -999
35, -79, -999
35, -78, -999
35, -77, 114.259
35, -76, 184.893
35, -75, 126.557
35, -74, 125.522
35, -73, 115.359
35, -72, -54.2199
35, -71, -156.436
35, -70, -135.832
35, -69, -137.298
35, -68, -144.162
35, -67, -52.4113
35, -66, 37.6869
35, -65, 29.8829
35, -64, 16.6292
35, -63, 39.4461
35, -62, 43.2776
35, -61, -9.33428
35, -60, -139.327
35, -59, -123.301
35, -58, 63.9552
35, -57, 116.396
35, -56, 137.307
35, -55, 193.072
35, -54, 192.09
35, -53, 87.6189
35, -52, -56.6227
35, -51, -134.427
35, -50, 28.5919
35, -49, 176.609
35, -48, 100.578
35, -47, 15.9862
35, -46, 15.7773
35, -45, 149.175
35, -44, 185.762
35, -43, 0.0288905
35, -42, -22.9352
35, -41, 53.2803
35, -40, 37.4501
35, -39, 34.8885
35, -38, 104.27
35, -37, 113.638
35, -36, 133.455
35, -35, 119.526
35, -34, 26.7471
35, -33, 44.069
35, -32, 98.8871
35, -31, 105.175
35, -30, 72.6283
35, -29, 86.1358
35, -28, 71.7352
35, -27, 15.5108
35, -26, -1.72493
35, -25, 0.957815
35, -24, 55.0608
35, -23, 95.1425
34, -85, -999
34, -84, -999
34, -83, -999
34, -82, -999
34, -81, -999
34, -80, -999
34, -79, 78.1816
34, -78, 28.8068
34, -77, 11.4732
34, -76, 44.6937
34, -75, 58.2649
34, -74, 89.4603
34, -73, 74.4083
34, -72, -213.361
34, -71, -281.821
34, -70, -156.183
34, -69, -58.9875
34, -68, -4.08578
34, -67, -3.06277
34, -66, -16.5242
34, -65, 1.66061
34, -64, 42.1072
34, -63, 64.4961
34, -62, 76.1869
34, -61, -26.9704
34, -60, -166.6
34, -59, -154.497
34, -58, 27.2428
34, -57, 87.6419
34, -56, 99.7581
34, -55, 130.437
34, -54, 101.496
34, -53, -139.085
34, -52, -223.268
34, -51, -90.1762
34, -50, 66.5733
34, -49, 1.19527
34, -48, -125.796
34, -47, -121.957
34, -46, -26.2316
34, -45, 114.016
34, -44, 148.725
34, -43, 42.9975
34, -42, 65.5544
34, -41, 71.5793
34, -40, 17.3721
34, -39, 33.7021
34, -38, 109.7
34, -37, 133.909
34, -36, 150.366
34, -35, 143.236
34, -34, -34.7295
34, -33, -23.4961
34, -32, 104.793
34, -31, 152.493
34, -30, 80.4013
34, -29, -7.67847
34, -28, -21.4465
34, -27, -31.3779
34, -26, 14.9949
34, -25, 83.3107
34, -24, 91.9846
34, -23, 88.4478
33, -85, -999
33, -84, -999
33, -83, -999
33, -82, -999
33, -81, -999
33, -80, 65.3464
33, -79, 102.393
33, -78, 82.1817
33, -77, 51.4901
33, -76, 58.2436
33, -75, 81.7538
33, -74, 110.346
33, -73, 77.6306
33, -72, -18.8407
33, -71, 1.47863
33, -70, 37.5411
33, -69, 32.7747
33, -68, 2.01953
33, -67, 0.554055
33, -66, 16.8918
33, -65, 75.75
33, -64, 108.093
33, -63, 92.0238
33, -62, 93.0609
33, -61, 23.4087
33, -60, -44.8802
33, -59, -41.4786
33, -58, 33.8144
33, -57, 44.888
33, -56, 46.6871
33, -55, 72.3228
33, -54, 50.8987
33, -53, -148.383
33, -52, -173.787
33, -51, 63.5991
33, -50, 111.426
33, -49, -19.1188
33, -48, -163.956
33, -47, -175.438
33, -46, -72.0944
33, -45, 59.0296
33, -44, 103.03
33, -43, 81.86
33, -42, 97.6085
33, -41, 75.6621
33, -40, -24.5998
33, -39, -24.8128
33, -38, 20.6748
33, -37, 27.9324
33, -36, 36.8582
33, -35, 68.7269
33, -34, -19.3875
33, -33, -9.5194
33, -32, 47.3515
33, -31, 92.5023
33, -30, 77.1039
33, -29, 16.7196
33, -28, 23.7733
33, -27, 46.8216
33, -26, 54.3955
33, -25, 86.3447
33, -24, 51.1534
33, -23, 28.4141
32, -85, -999
32, -84, -999
32, -83, -999
32, -82, -999
32, -81, 101.281
32, -80, 90.3216
32, -79, 116.903
32, -78, 144.076
32, -77, 166.245
32, -76, 136.389
32, -75, 101.725
32, -74, 88.4598
32, -73, 75.3992
32, -72, 52.4366
32, -71, 4.85412
32, -70, 30.3187
32, -69, 50.1215
32, -68, 35.0719
32, -67, 39.5844
32, -66, 45.9891
32, -65, 75.8007
32, -64, 78.2517
32, -63, 89.4145
32, -62, 44.5816
32, -61, -6.2622
32, -60, 29.1189
32, -59, 27.9307
32, -58, 51.3176
32, -57, 45.8197
32, -56, 22.6756
32, -55, 34.5505
32, -54, 74.5765
32, -53, 16.0941
32, -52, 15.987
32, -51, 96.9986
32, -50, 89.5008
32, -49, 13.695
32, -48, -46.9975
32, -47, -121.072
32, -46, -139.338
32, -45, 3.03904
32, -44, 25.5157
32, -43, 38.3848
32, -42, 71.1738
32, -41, 38.4895
32, -40, -53.6963
32, -39, -47.0265
32, -38, 10.5433
32, -37, 12.5125
32, -36, 23.0779
32, -35, 55.7981
32, -34, 47.4529
32, -33, 50.3659
32, -32, 59.8448
32, -31, 68.4369
32, -30, 60.6524
32, -29, 27.3051
32, -28, 23.1193
32, -27, 63.5054
32, -26, 59.0469
32, -25, 60.1557
32, -24, 49.395
32, -23, 39.9972
31, -85, -999
31, -84, -999
31, -83, -999
31, -82, -999
31, -81, 143.488
31, -80, 110.364
31, -79, 92.2997
31, -78, 107.448
31, -77, 170.605
31, -76, 187.278
31, -75, 123.935
31, -74, 80.398
31, -73, 48.7061
31, -72, -4.24941
31, -71, -49.4319
31, -70, -12.6906
31, -69, 30.4176
31, -68, 57.3603
31, -67, 95.4673
31, -66, 74.3348
31, -65, 51.217
31, -64, 79.3579
31, -63, 93.5493
31, -62, -2.07163
31, -61, -50.7019
31, -60, 18.1359
31, -59, 39.832
31, -58, 28.7109
31, -57, 8.30825
31, -56, 23.4214
31, -55, 29.629
31, -54, 43.0308
31, -53, 18.8431
31, -52, 3.08924
31, -51, 28.7711
31, -50, 37.0756
31, -49, 13.4458
31, -48, 4.34945
31, -47, -51.6868
31, -46, -150.522
31, -45, -24.7362
31, -44, -19.6129
31, -43, -0.483017
31, -42, 56.7077
31, -41, 49.1674
31, -40, 39.2315
31, -39, 64.9303
31, -38, 80.0122
31, -37, 56.3506
31, -36, 43.13
31, -35, 24.9745
31, -34, 31.8539
31, -33, 45.9553
31, -32, 59.0028
31, -31, 57.6891
31, -30, 29.4731
31, -29, -3.88521
31, -28, 8.58637
31, -27, 29.6426
31, -26, 48.9237
31, -25, 81.3766
31, -24, 88.4758
31, -23, 65.1272
30, -85, 65.1233
30, -84, -999
30, -83, -999
30, -82, -999
30, -81, 110.397
30, -80, 85.283
30, -79, 78.9724
30, -78, 114.564
30, -77, 163.938
30, -76, 91.9191
30, -75, 23.7305
30, -74, 11.9111
30, -73, 4.46256
30, -72, 24.3396
30, -71, 62.6669
30, -70, 41.0182
30, -69, -19.0703
30, -68, -15.1883
30, -67, 47.1679
30, -66, 63.9964
30, -65, 41.9616
30, -64, 71.5314
30, -63, 59.5733
30, -62, -23.5896
30, -61, -22.8175
30, -60, 11.2395
30, -59, 20.2366
30, -58, 17.2305
30, -57, -0.555324
30, -56, 9.91837
30, -55, 17.4866
30, -54, -16.9
30, -53, -7.52335
30, -52, -26.2352
30, -51, -24.5006
30, -50, -1.21786
30, -49, 22.6608
30, -48, 32.4878
30, -47, -3.29983
30, -46, -46.8408
30, -45, 18.843
30, -44, -28.4229
30, -43, -42.0202
30, -42, 1.41666
30, -41, 14.7847
30, -40, 30.7269
30, -39, 58.6529
30, -38, 72.942
30, -37, 71.2911
30, -36, 67.8947
30, -35, 42.4725
30, -34, 30.5915
30, -33, 50.657
30, -32, 51.5384
30, -31, 27.4054
30, -30, 25.9982
30, -29, 17.1742
30, -28, 25.3151
30, -27, 23.7716
30, -26, 42.0248
30, -25, 79.9372
30, -24, 87.7159
30, -23, 63.4729
29, -85, 74.4391
29, -84, 70.8579
29, -83, -999
29, -82, -999
29, -81, -999
29, -80, 68.1416
29, -79, 80.2206
29, -78, 118.943
29, -77, 138.705
29, -76, 32.3222
29, -75, -72.6962
29, -74, -38.8557
29, -73, 13.1981
29, -72, 43.001
29, -71, 73.6893
29, -70, 54.9775
29, -69, -25.6555
29, -68, -32.1589
29, -67, 38.5556
29, -66, 76.0571
29, -65, 52.251
29, -64, 52.685
29, -63, 50.5896
29, -62, -3.75494
29, -61, -10.5622
29, -60, -15.0214
29, -59, -7.94549
29, -58, 49.4279
29, -57, 23.4625
29, -56, -17.8824
29, -55, 14.7253
29, -54, 40.5821
29, -53, 73.7923
29, -52, 30.5233
29, -51, -11.8338
29, -50, -0.526275
29, -49, 8.25275
29, -48, 28.1873
29, -47, 33.0749
29, -46, 16.7045
29, -45, 27.601
29, -44, 7.11082
29, -43, 7.16565
29, -42, 17.3376
29, -41, -2.37036
29, -40, -17.9887
29, -39, -9.54913
29, -38, 61.8923
29, -37, 91.0567
29, -36, 82.7779
29, -35, 61.7415
29, -34, 49.6078
29, -33, 62.4729
29, -32, 54.7198
29, -31, 17.4547
29, -30, 58.0712
29, -29, 71.2246
29, -28, 52.1708
29, -27, 21.7983
29, -26, 17.8838
29, -25, 40.6393
29, -24, 60.2231
29, -23, 72.0019
28, -85, 68.7463
28, -84, 78.2099
28, -83, 88.6
28, -82, -999
28, -81, -999
28, -80, 94.1116
28, -79, 86.6331
28, -78, 116.86
28, -77, 172.766
28, -76, 77.8648
28, -75, -80.3588
28, -74, -74.3168
28, -73, -9.01852
28, -72, -11.3647
28, -71, -6.34007
28, -70, 30.4265
28, -69, -39.1788
28, -68, -68.7229
28, -67, 37.8171
