Latitude, Longitude, Data Value
28, -66, 99.1479
28, -65, 61.3741
28, -64, 26.7037
28, -63, 58.7424
28, -62, 94.231
28, -61, 54.8788
28, -60, 5.63257
28, -59, 30.0259
28, -58, 63.0846
28, -57, 34.1448
28, -56, -6.75056
28, -55, 14.0724
28, -54, 68.0774
28, -53, 80.4355
28, -52, 59.3277
28, -51, 27.209
28, -50, 26.0265
28, -49, -8.01022
28, -48, -21.6365
28, -47, -12.5405
28, -46, 2.66447
28, -45, 40.0038
28, -44, 55.23
28, -43, 68.3626
28, -42, 79.733
28, -41, 65.458
28, -40, 15.0811
28, -39, 0.432494
28, -38, 55.0408
28, -37, 84.6886
28, -36, 64.6224
28, -35, 35.0644
28, -34, 30.0944
28, -33, 66.6911
28, -32, 76.4186
28, -31, 46.0601
28, -30, 50.1013
28, -29, 68.096
28, -28, 52.6965
28, -27, 28.7145
28, -26, 30.3678
28, -25, 49.6543
28, -24, 64.0523
28, -23, 89.2049
27, -85, 63.9543
27, -84, 73.1358
27, -83, 59.8355
27, -82, -999
27, -81, -999
27, -80, 94.2146
27, -79, 99.0463
27, -78, 96.4939
27, -77, 123.545
27, -76, 110.526
27, -75, -1.57222
27, -74, -47.8739
27, -73, -12.0023
27, -72, -21.1498
27, -71, 18.1842
27, -70, 97.241
27, -69, 79.4205
27, -68, -4.55577
27, -67, 7.85067
27, -66, 6.38051
27, -65, -5.52965
27, -64, -10.4496
27, -63, -6.01292
27, -62, 59.8409
27, -61, 29.5482
27, -60, -36.4808
27, -59, -31.5373
27, -58, -14.0304
27, -57, 9.80825
27, -56, 16.3502
27, -55, -8.70215
27, -54, 7.00285
27, -53, 43.6744
27, -52, 49.4057
27, -51, 50.6118
27, -50, 37.3191
27, -49, -4.45672
27, -48, -28.9897
27, -47, -5.65793
27, -46, 24.7856
27, -45, 52.7012
27, -44, 70.9467
27, -43, 68.1974
27, -42, 83.2477
27, -41, 78.2287
27, -40, 39.1162
27, -39, 38.2878
27, -38, 54.3582
27, -37, 55.048
27, -36, 36.7552
27, -35, 19.509
27, -34, 10.7122
27, -33, 52.4359
27, -32, 75.1674
27, -31, 51.7104
27, -30, 36.3067
27, -29, 53.4907
27, -28, 65.7689
27, -27, 57.3538
27, -26, 65.9277
27, -25, 65.2954
27, -24, 62.9612
27, -23, 93.0136
26, -85, 44.3052
26, -84, 56.4861
26, -83, 55.478
26, -82, -999
26, -81, -999
26, -80, 90.9485
26, -79, 108.383
26, -78, 86.2767
26, -77, 67.6817
26, -76, 122.763
26, -75, 72.4052
26, -74, -20.9668
26, -73, -25.9777
26, -72, -16.2346
26, -71, 48.7511
26, -70, 121.264
26, -69, 148.907
26, -68, 37.4765
26, -67, -33.2813
26, -66, -39.9482
26, -65, -27.0487
26, -64, 36.7538
26, -63, 13.8304
26, -62, 57.8768
26, -61, -0.58267
26, -60, -65.973
26, -59, -53.8285
26, -58, 2.70145
26, -57, 4.10078
26, -56, -17.521
26, -55, -49.477
26, -54, -65.1284
26, -53, -31.2263
26, -52, 25.1624
26, -51, 42.0239
26, -50, 39.7261
26, -49, 42.5646
26, -48, 12.9347
26, -47, 12.8168
26, -46, 48.6981
26, -45, 44.4384
26, -44, 45.2042
26, -43, 43.2024
26, -42, 71.4664
26, -41, 73.6939
26, -40, 43.7957
26, -39, 42.3768
26, -38, 45.1667
26, -37, 41.224
26, -36, 54.2814
26, -35, 62.3738
26, -34, 12.8775
26, -33, -0.151894
26, -32, 37.0747
26, -31, 32.4288
26, -30, 27.8289
26, -29, 23.0248
26, -28, 50.5457
26, -27, 75.2181
26, -26, 81.0068
26, -25, 87.1792
26, -24, 91.3736
26, -23, 103.399
25, -85, 51.2792
25, -84, 16.2106
25, -83, 25.2275
25, -82, 83.981
25, -81, 88.8288
25, -80, 102.398
25, -79, 141.69
25, -78, 44.3808
25, -77, 57.3163
25, -76, 75.3975
25, -75, 44.2459
25, -74, -37.039
25, -73, -31.1282
25, -72, 15.9156
25, -71, 8.76415
25, -70, 56.4461
25, -69, 105.391
25, -68, -1.49933
25, -67, -14.2341
25, -66, 50.9009
25, -65, 36.8427
25, -64, 89.6565
25, -63, 96.9304
25, -62, 85.2066
25, -61, -28.2184
25, -60, -57.6943
25, -59, -51.9286
25, -58, 38.5921
25, -57, 27.4125
25, -56, -29.0641
25, -55, -44.0146
25, -54, -82.2732
25, -53, -53.9592
25, -52, 11.9512
25, -51, 29.7277
25, -50, 18.5841
25, -49, 36.3166
25, -48, 5.44828
25, -47, 21.7445
25, -46, 68.2006
25, -45, 58.1393
25, -44, 42.1267
25, -43, 42.266
25, -42, 29.0314
25, -41, 50.1687
25, -40, 30.4955
25, -39, 18.5666
25, -38, 49.5339
25, -37, 62.2845
25, -36, 55.4777
25, -35, 66.2216
25, -34, 41.1384
25, -33, 21.8243
25, -32, 33.4518
25, -31, 36.7082
25, -30, 28.817
25, -29, 9.45216
25, -28, 27.6461
25, -27, 78.8426
25, -26, 115.32
25, -25, 86.2527
25, -24, 104.342
25, -23, 104.256
24, -85, 79.0462
24, -84, -21.8936
24, -83, 8.67766
24, -82, 99.2131
24, -81, 127.629
24, -80, 134.545
24, -79, 138.595
24, -78, 135.806
24, -77, 113.054
24, -76, 80.7389
24, -75, 60.0016
24, -74, -26.6408
24, -73, -66.3252
24, -72, 33.1973
24, -71, 21.2572
24, -70, 34.8775
24, -69, 66.4816
24, -68, 29.2066
24, -67, 56.5294
24, -66, 91.9503
24, -65, 107.447
24, -64, 107.566
24, -63, 130.118
24, -62, 126.04
24, -61, 67.036
24, -60, 57.6288
24, -59, 21.2242
24, -58, 48.7831
24, -57, 11.9579
24, -56, -0.768123
24, -55, 31.937
24, -54, 1.10486
24, -53, 0.168641
24, -52, 32.3832
24, -51, 36.6081
24, -50, 1.02649
24, -49, -11.9672
24, -48, -28.5912
24, -47, 19.4679
24, -46, 61.5666
24, -45, 58.8847
24, -44, 36.444
24, -43, 21.867
24, -42, 12.9199
24, -41, 25.6031
24, -40, 26.7909
24, -39, 28.3652
24, -38, 56.6369
24, -37, 73.0669
24, -36, 65.9615
24, -35, 60.925
24, -34, 48.6674
24, -33, 34.4572
24, -32, 41.3593
24, -31, 36.3644
24, -30, 11.0721
24, -29, 4.11574
24, -28, 19.0705
24, -27, 33.062
24, -26, 50.065
24, -25, 52.2284
24, -24, 42.3206
24, -23, 35.6703
23, -85, 131.265
23, -84, -999
23, -83, -999
23, -82, -999
23, -81, -999
23, -80, -999
23, -79, 130.062
23, -78, 108.216
23, -77, 86.66
23, -76, 80.9596
23, -75, 76.7167
23, -74, 37.4736
23, -73, 25.1294
23, -72, 78.3618
23, -71, 83.96
23, -70, 79.8157
23, -69, 29.3048
23, -68, -4.35258
23, -67, 17.8718
23, -66, 9.9542
23, -65, 55.4103
23, -64, 56.8313
23, -63, 48.2433
23, -62, 82.7444
23, -61, 80.7904
23, -60, 66.1601
23, -59, 16.5247
23, -58, 22.6214
23, -57, 17.4252
23, -56, 9.23162
23, -55, 52.5583
23, -54, 63.2599
23, -53, 49.7579
23, -52, 57.9735
23, -51, 37.9622
23, -50, 32.3797
23, -49, 22.839
23, -48, -17.0035
23, -47, -12.0518
23, -46, 8.10435
23, -45, 52.1398
23, -44, 49.1256
23, -43, 20.1463
23, -42, 23.4075
23, -41, 55.3957
23, -40, 82.5564
23, -39, 67.8049
23, -38, 36.5332
23, -37, 40.3027
23, -36, 52.8049
23, -35, 64.1965
23, -34, 55.9642
23, -33, 52.6169
23, -32, 62.0135
23, -31, 44.5759
23, -30, 32.5207
23, -29, 30.4261
23, -28, 42.4782
23, -27, 38.1949
23, -26, 35.8753
23, -25, 61.4728
23, -24, 59.5481
23, -23, 30.7086
22, -85, 125.694
22, -84, 32.6833
22, -83, -999
22, -82, 77.375
22, -81, 88.2228
22, -80, -999
22, -79, -999
22, -78, -999
22, -77, 72.8176
22, -76, 78.3068
22, -75, 112.109
22, -74, 100.833
22, -73, 91.5284
22, -72, 75.3825
22, -71, 68.9216
22, -70, 55.3416
22, -69, 38.4453
22, -68, 0.997748
22, -67, -29.2614
22, -66, -62.803
22, -65, -29.0047
22, -64, 5.34795
22, -63, 5.44689
22, -62, 56.5517
22, -61, 44.597
22, -60, 6.83146
22, -59, 15.6736
22, -58, 23.9651
22, -57, 25.907
22, -56, 5.412
22, -55, 40.2972
22, -54, 47.2873
22, -53, 40.073
22, -52, 48.198
22, -51, 14.6923
22, -50, 8.10523
22, -49, 29.8804
22, -48, 26.8324
22, -47, 20.4641
22, -46, 6.36531
22, -45, 23.2114
22, -44, 35.3901
22, -43, 37.2293
22, -42, 40.2754
22, -41, 54.0535
22, -40, 76.0278
22, -39, 52.0842
22, -38, 15.5983
22, -37, 35.8987
22, -36, 40.4139
22, -35, 49.6534
22, -34, 44.5889
22, -33, 50.1075
22, -32, 42.2371
22, -31, 56.5263
22, -30, 63.5643
22, -29, 37.3489
22, -28, 47.088
22, -27, 38.3241
22, -26, 36.5202
22, -25, 79.8327
22, -24, 78.8124
22, -23, 49.5888
21, -85, 157.282
21, -84, 77.4256
21, -83, 79.8744
21, -82, 76.4633
21, -81, 105.496
21, -80, 143.253
21, -79, 126.686
21, -78, -999
21, -77, -999
21, -76, 98.3264
21, -75, 115.248
21, -74, 101.681
21, -73, 99.3636
21, -72, 89.6558
21, -71, 40.7869
21, -70, 15.4011
21, -69, 25.6984
21, -68, 12.7423
21, -67, -43.7107
21, -66, -43.0871
21, -65, -0.0876494
21, -64, 50.6187
21, -63, 62.6235
21, -62, 82.5623
21, -61, 77.989
21, -60, 21.561
21, -59, 21.0217
21, -58, 8.0575
21, -57, -3.30766
21, -56, 1.41745
21, -55, 15.2082
21, -54, 32.0621
21, -53, 9.79231
21, -52, 39.4215
21, -51, 39.0483
21, -50, 32.983
21, -49, 28.3886
21, -48, 25.156
21, -47, 50.8574
21, -46, 49.8399
21, -45, 36.5086
21, -44, 26.2675
21, -43, 36.0528
21, -42, 50.6318
21, -41, 27.5166
21, -40, 75.6066
21, -39, 47.3785
21, -38, 40.2708
21, -37, 44.454
21, -36, 44.355
21, -35, 36.6637
21, -34, 35.6205
21, -33, 56.955
21, -32, 23.8778
21, -31, 33.4126
21, -30, 52.7934
21, -29, 18.9962
21, -28, 49.931
21, -27, 37.8651
21, -26, 29.3663
21, -25, 72.4217
21, -24, 74.6508
21, -23, 39.3017
20, -85, 111.202
20, -84, 95.4547
20, -83, 61.6726
20, -82, 94.831
20, -81, 164.114
20, -80, 179.381
20, -79, 116.287
20, -78, 119.621
20, -77, 123.009
20, -76, 151.971
20, -75, 153.164
20, -74, 83.6182
20, -73, -999
20, -72, 94.012
20, -71, -999
20, -70, 12.1461
20, -69, 27.9784
20, -68, 23.8585
20, -67, -5.23431
20, -66, 19.5304
20, -65, 60.969
20, -64, 59.2658
20, -63, 53.3316
20, -62, 24.7765
20, -61, 49.4598
20, -60, 52.8659
20, -59, 28.8942
20, -58, -15.6715
20, -57, -12.8326
20, -56, 12.498
20, -55, 15.7948
20, -54, 21.7238
20, -53, 23.6888
20, -52, 39.2595
20, -51, 38.269
20, -50, 48.2435
20, -49, 37.6125
20, -48, 16.4178
20, -47, 40.0454
20, -46, 50.2307
20, -45, 40.4396
20, -44, 28.8338
20, -43, 9.93889
20, -42, 38.4885
20, -41, 43.668
20, -40, 63.3224
20, -39, 40.1575
20, -38, 44.8868
20, -37, 60.108
20, -36, 40.9626
20, -35, 31.1052
20, -34, 57.3965
20, -33, 82.1523
20, -32, 36.2998
20, -31, 28.1535
20, -30, 43.2817
20, -29, 38.1854
20, -28, 59.5554
20, -27, 38.1547
20, -26, 32.8392
20, -25, 65.8278
20, -24, 86.5575
20, -23, 43.506
19, -85, 84.4607
19, -84, 75.9536
19, -83, 80.2781
19, -82, 72.2365
19, -81, 121.981
19, -80, 215.917
19, -79, 149.717
19, -78, 148.765
19, -77, 168.875
19, -76, 127.177
19, -75, 107.106
19, -74, 111.309
19, -73, 37.352
19, -72, -999
19, -71, -999
19, -70, -999
19, -69, -999
19, -68, 59.8996
19, -67, 50.4854
19, -66, 72.0147
19, -65, 72.3451
19, -64, 69.1351
19, -63, 46.5548
19, -62, 0.457178
19, -61, 6.71592
19, -60, 53.0519
19, -59, 70.7813
19, -58, 30.818
19, -57, -8.04484
19, -56, 4.13587
19, -55, 38.8231
19, -54, 42.3667
19, -53, 52.9804
19, -52, 28.5903
19, -51, 29.513
19, -50, 37.8912
19, -49, 17.5476
19, -48, 14.645
19, -47, 5.45239
19, -46, 16.3615
19, -45, 35.513
19, -44, 28.0739
19, -43, 29.9419
19, -42, 52.1341
19, -41, 66.5062
19, -40, 61.8686
19, -39, 38.3271
19, -38, 44.7715
19, -37, 59.4493
19, -36, 38.4445
19, -35, 25.1755
19, -34, 39.2064
19, -33, 59.9619
19, -32, 33.9832
19, -31, 34.8923
19, -30, 46.546
19, -29, 61.3886
19, -28, 49.7064
19, -27, 32.8518
19, -26, 37.2599
19, -25, 30.0076
19, -24, 61.2196
19, -23, 56.4274
18, -85, 60.7439
18, -84, 70.8971
18, -83, 105.893
18, -82, 114.681
18, -81, 123.561
18, -80, 217.064
18, -79, 203.357
18, -78, 189.969
18, -77, 180.52
18, -76, 107.662
18, -75, 56.8283
18, -74, 90.1074
18, -73, -31.4151
18, -72, -4.72223
18, -71, -1.21673
18, -70, 31.1253
18, -69, 80.2344
18, -68, 65.8574
18, -67, 59.7216
18, -66, 61.3912
18, -65, 74.9231
18, -64, 64.393
18, -63, 44.2928
18, -62, 3.34184
18, -61, -6.97824
18, -60, 2.46372
18, -59, 16.1114
18, -58, 7.22322
18, -57, -3.40198
18, -56, -7.72921
18, -55, 28.1227
18, -54, 19.2449
18, -53, 23.9221
18, -52, 32.0702
18, -51, 38.2943
18, -50, 33.4893
18, -49, 19.9685
18, -48, 8.39329
18, -47, -7.60554
18, -46, 46.1822
18, -45, 76.246
18, -44, 55.8053
18, -43, 39.1589
18, -42, 68.5633
18, -41, 80.898
18, -40, 60.3081
18, -39, 53.7636
18, -38, 43.9395
18, -37, 79.3047
18, -36, 66.4875
18, -35, 38.0827
18, -34, 64.1427
18, -33, 60.7887
18, -32, 47.6223
18, -31, 27.4489
18, -30, 1.40117
18, -29, 36.6481
18, -28, 29.346
18, -27, 11.9812
18, -26, 35.7439
18, -25, 26.0041
18, -24, 45.5043
18, -23, 57.4831
17, -85, 43.4133
17, -84, 94.5765
17, -83, 100.335
17, -82, 100.857
17, -81, 121.325
17, -80, 166.855
17, -79, 200.095
17, -78, 218.2
17, -77, 191.913
17, -76, 92.2923
17, -75, 17.2729
17, -74, 15.5449
17, -73, 6.94522
17, -72, -31.0702
17, -71, -80.505
17, -70, 40.7212
17, -69, 137.624
17, -68, 82.217
17, -67, 41.3129
17, -66, 49.58
17, -65, 98.8324
17, -64, 75.3435
17, -63, 39.7824
17, -62, 15.6983
17, -61, -3.6487
17, -60, -27.4448
17, -59, -20.252
17, -58, -0.0436503
17, -57, 34.5386
17, -56, 12.9565
17, -55, -9.82822
17, -54, 14.9685
17, -53, 21.6946
17, -52, 27.6326
17, -51, 48.1573
17, -50, 12.6368
17, -49, 13.0026
17, -48, -1.0636
17, -47, 17.8557
17, -46, 59.7443
17, -45, 76.8308
17, -44, 57.646
17, -43, 58.1784
17, -42, 56.7321
17, -41, 76.0523
17, -40, 92.0553
17, -39, 90.411
17, -38, 67.2126
17, -37, 75.7979
17, -36, 76.8777
17, -35, 84.4226
17, -34, 91.2445
17, -33, 81.1652
17, -32, 83.1494
17, -31, 59.544
17, -30, 26.9217
17, -29, 42.5497
17, -28, 27.709
17, -27, -3.67335
17, -26, 25.5423
17, -25, 23.9416
17, -24, 26.3088
17, -23, 36.4234
16, -85, -999
16, -84, 98.336
16, -83, 101.634
16, -82, 94.1623
16, -81, 54.2775
16, -80, 89.0714
16, -79, 176.769
16, -78, 227.96
16, -77, 155.164
16, -76, 36.6801
16, -75, 17.2667
16, -74, -22.077
16, -73, -16.6404
16, -72, -34.848
16, -71, -59.772
16, -70, 20.3082
16, -69, 93.1416
16, -68, 29.8642
16, -67, -10.8203
16, -66, 26.1891
16, -65, 117.418
16, -64, 74.8055
16, -63, 36.3596
16, -62, 13.8444
16, -61, -24.7153
16, -60, -2.62565
16, -59, 8.75609
16, -58, 29.6092
16, -57, 33.6191
16, -56, -20.909
16, -55, -34.3265
16, -54, 30.3361
16, -53, 59.8367
16, -52, 43.1124
16, -51, 72.363
16, -50, 22.8834
16, -49, 6.04377
16, -48, 18.9284
16, -47, 45.7414
16, -46, 40.8165
16, -45, 36.9493
16, -44, 37.1044
16, -43, 82.3954
16, -42, 93.4192
16, -41, 80.3017
16, -40, 71.8206
16, -39, 89.2937
16, -38, 91.1458
16, -37, 76.2873
16, -36, 80.6659
16, -35, 89.6172
16, -34, 68.9655
16, -33, 67.69
16, -32, 94.2455
16, -31, 77.0328
16, -30, 60.1658
16, -29, 69.4561
16, -28, 27.3095
16, -27, -12.2196
16, -26, 50.6444
16, -25, 70.0642
16, -24, 32.945
16, -23, 52.713
15, -85, -999
15, -84, -999
15, -83, 102.248
15, -82, 80.6589
15, -81, 7.9828
15, -80, -41.3722
15, -79, 12.8469
15, -78, 118.386
15, -77, 74.109
15, -76, -2.16541
15, -75, 23.4426
15, -74, 58.553
15, -73, 55.9791
15, -72, 4.81625
15, -71, -66.4298
15, -70, -16.9469
15, -69, 36.794
15, -68, -23.4546
15, -67, -24.0045
15, -66, 23.8395
15, -65, 88.3694
15, -64, 70.1606
15, -63, 57.2168
15, -62, 29.9742
15, -61, 13.9626
15, -60, 8.41337
15, -59, 43.5678
15, -58, 54.9765
15, -57, 44.2047
15, -56, 4.15502
15, -55, -15.4149
15, -54, 10.2017
15, -53, 21.2172
15, -52, 31.927
15, -51, 60.4624
15, -50, 41.2512
15, -49, 37.7828
15, -48, 52.2506
15, -47, 59.0756
15, -46, 42.6979
15, -45, 48.4787
15, -44, 67.0489
15, -43, 73.1795
15, -42, 70.3424
15, -41, 76.5038
15, -40, 68.1171
15, -39, 83.8989
15, -38, 90.6727
15, -37, 64.5919
15, -36, 59.1826
15, -35, 76.4515
15, -34, 60.8368
15, -33, 74.739
15, -32, 91.9971
15, -31, 86.8902
15, -30, 91.4858
15, -29, 90.7748
15, -28, 39.2547
15, -27, 7.24792
15, -26, 67.9961
15, -25, 73.686
15, -24, 43.3424
15, -23, 74.4921
14, -85, -999
14, -84, -999
14, -83, 87.2482
14, -82, 75.7519
14, -81, 58.3226
14, -80, -2.80118
14, -79, -29.7629
14, -78, 45.3927
14, -77, 62.3486
14, -76, 21.6005
14, -75, 43.2446
14, -74, 124.527
14, -73, 107.918
14, -72, 51.1879
14, -71, 0.483305
14, -70, 5.88045
14, -69, 46.2899
14, -68, 12.4389
14, -67, 21.7977
14, -66, 38.3754
14, -65, 64.2825
14, -64, 47.1173
14, -63, 42.9519
14, -62, 11.3653
14, -61, 3.90844
14, -60, 26.7384
14, -59, 57.2657
14, -58, 57.9581
14, -57, 54.6688
14, -56, 50.5267
14, -55, 37.7527
14, -54, 11.1028
14, -53, 0.766221
14, -52, 27.9897
14, -51, 40.178
14, -50, 33.5096
14, -49, 46.3776
14, -48, 55.2401
14, -47, 72.2282
14, -46, 62.8959
14, -45, 57.5247
14, -44, 80.1322
14, -43, 70.871
14, -42, 67.9833
14, -41, 86.979
14, -40, 83.8427
14, -39, 74.3777
14, -38, 72.8863
14, -37, 60.6254
14, -36, 42.7701
14, -35, 63.307
14, -34, 70.1013
14, -33, 72.3508
14, -32, 78.151
14, -31, 74.5859
14, -30, 73.6002
14, -29, 72.9299
14, -28, 58.0841
14, -27, 75.7321
14, -26, 92.2211
14, -25, 96.0023
14, -24, 87.9754
14, -23, 82.6482
13, -85, -999
13, -84, -999
13, -83, 116.707
13, -82, 90.1577
13, -81, 126.496
13, -80, 134.159
13, -79, 85.1856
13, -78, 85.0835
13, -77, 82.8586
13, -76, 102.829
13, -75, 70.1797
13, -74, 85.8834
13, -73, 66.3934
13, -72, 46.1987
13, -71, 23.5063
13, -70, 36.2591
13, -69, 31.657
13, -68, -7.89441
13, -67, -8.67262
13, -66, -2.61956
13, -65, 53.7941
13, -64, 50.0111
13, -63, 11.0644
13, -62, -1.69512
13, -61, -25.5343
13, -60, 58.6617
13, -59, 106.157
13, -58, 99.0292
13, -57, 57.9361
13, -56, 62.524
13, -55, 50.0611
13, -54, 7.99134
13, -53, 5.19124
13, -52, 30.6893
13, -51, 49.0848
13, -50, 52.9663
13, -49, 57.8502
13, -48, 54.6019
13, -47, 71.5633
13, -46, 75.3436
13, -45, 65.8886
13, -44, 86.2786
13, -43, 92.6722
13, -42, 107.694
13, -41, 105.622
13, -40, 88.6833
13, -39, 67.3819
13, -38, 70.2999
13, -37, 69.8638
13, -36, 44.6309
13, -35, 56.0728
13, -34, 60.9975
13, -33, 45.4866
13, -32, 38.3379
13, -31, 27.3751
13, -30, 34.2581
13, -29, 51.3238
13, -28, 77.9165
13, -27, 101.803
13, -26, 110.62
13, -25, 156.25
13, -24, 162.334
13, -23, 109.571
