,0
0,-168171456
1,-171456
2,-171456
3,-171456
4,-171456
5,-171456
6,-171456
7,-171456
8,-171456
9,-171456
10,-171456
11,-171456
12,-171456
13,-171456
14,-171456
15,-171456
16,-171456
17,-171456
18,-171456
19,-171456
20,-171456
21,-171456
22,-171456
23,-171456
24,-171456
25,-171456
26,-171456
27,-171456
28,-171456
29,-171456
30,-171456
31,-171456
32,-171456
33,-171456
34,-171456
35,-171456
36,-171456
37,-171456
38,-171456
39,-171456
40,-171456
41,-171456
42,-171456
43,-171456
44,-171456
45,-171456
46,-171456
47,-171456
48,-171456
49,-168448
50,-171456
51,-171456
52,-171456
53,-171456
54,-171456
55,-171456
56,-171456
57,-171456
58,-171456
59,-171456
60,-171456
61,-168448
62,-171456
63,-171456
64,-168448
65,-168448
66,-168448
67,-168448
68,-171456
69,-171456
70,-165440
71,-171456
72,-168448
73,-168448
74,-171456
75,-177472
76,-186496
77,-195520
78,-207552
79,-222592
80,-237632
81,-255680
82,-270720
83,-288768
84,-309824
85,-324864
86,-345920
87,-363968
88,-382016
89,-403072
90,-418112
91,-436160
92,-457216
93,-475264
94,-490304
95,-508352
96,-523392
97,-541440
98,-556480
99,-568512
100,-583552
101,-598592
102,-613632
103,-628672
104,-637696
105,-655744
106,-664768
107,-676800
108,-691840
109,-700864
110,-715904
111,-724928
112,-733952
113,-745984
114,-755008
115,-767040
116,-776064
117,-782080
118,-794112
119,-803136
120,-809152
121,-818176
122,-827200
123,-836224
124,-842240
125,-851264
126,-857280
127,-863296
128,-869312
129,-878336
130,-884352
131,-893376
132,-896384
133,-899392
134,-911424
135,-914432
136,-920448
137,-926464
138,-929472
139,-938496
140,-941504
141,-944512
142,-950528
143,-956544
144,-959552
145,-965568
146,-968576
147,-974592
148,-977600
149,-983616
150,-986624
151,-989632
152,-995648
153,-998656
154,-1001664
155,-1004672
156,-1007680
157,-1010688
158,-1013696
159,-1016704
160,-1025728
161,-1025728
162,-1025728
163,-1028736
164,-1034752
165,-1037760
166,-1040768
167,-1037760
168,-1046784
169,-1046784
170,-1046784
171,-1052800
172,-1055808
173,-1058816
174,-1058816
175,-1061824
176,-1064832
177,-1064832
178,-1067840
179,-1070848
180,-1073856
181,-1076864
182,-1079872
183,-1076864
184,-1082880
185,-1085888
186,-1085888
187,-1085888
188,-1088896
189,-1091904
190,-1091904
191,-1094912
192,-1097920
193,-1097920
194,-1100928
195,-1100928
196,-1100928
197,-1106944
198,-1106944
199,-1106944
200,-1106944
201,-1109952
202,-1112960
203,-1112960
204,-1112960
205,-1118976
206,-1118976
207,-1118976
208,-1118976
209,-1121984
210,-1124992
211,-1124992
212,-1121984
213,-1128000
214,-1131008
215,-1128000
216,-1131008
217,-1131008
218,-1134016
219,-1134016
220,-1131008
221,-1137024
222,-1137024
223,-1140032
224,-1140032
225,-1140032
226,-1143040
227,-1143040
228,-1143040
229,-1143040
230,-1146048
231,-1146048
232,-1146048
233,-1146048
234,-1152064
235,-1152064
236,-1149056
237,-1152064
238,-1152064
239,-1155072
240,-1155072
241,-1152064
242,-1158080
243,-1158080
244,-1158080
245,-1161088
246,-1155072
247,-1161088
248,-1161088
249,-1158080
250,-1164096
251,-1164096
252,-1161088
253,-1164096
254,-1164096
255,-1167104
256,-1167104
257,-1167104
258,-1167104
259,-1167104
260,-1170112
261,-1170112
262,-1167104
263,-1173120
264,-1170112
265,-1170112
266,-1173120
267,-1173120
268,-1176128
269,-1173120
270,-1173120
271,-1179136
272,-1176128
273,-1176128
274,-1176128
275,-1176128
276,-1176128
277,-1179136
278,-1179136
279,-1182144
280,-1182144
281,-1182144
282,-1182144
283,-1182144
284,-1185152
285,-1185152
286,-1182144
287,-1185152
288,-1185152
289,-1185152
290,-1185152
291,-1185152
292,-1191168
293,-1188160
294,-1188160
295,-1188160
296,-1188160
297,-1188160
298,-1191168
299,-1188160
300,-1191168
301,-1191168
302,-1191168
303,-1191168
304,-1191168
305,-1194176
306,-1194176
307,-1191168
308,-1194176
309,-1194176
310,-1194176
311,-1194176
312,-1194176
313,-1197184
314,-1194176
315,-1194176
316,-1197184
317,-1197184
318,-1197184
319,-1197184
320,-1197184
321,-1200192
322,-1200192
323,-1197184
324,-1200192
325,-1200192
326,-1200192
327,-1200192
328,-1197184
329,-1203200
330,-1203200
331,-1200192
332,-1203200
333,-1200192
334,-1203200
335,-1203200
336,-1203200
337,-1206208
338,-1206208
339,-1203200
340,-1206208
341,-1203200
342,-1206208
343,-1206208
344,-1203200
345,-1206208
346,-1206208
347,-1206208
348,-1206208
349,-1206208
350,-1209216
351,-1206208
352,-1206208
353,-1209216
354,-1206208
355,-1209216
356,-1209216
357,-1206208
358,-1212224
359,-1212224
360,-1209216
361,-1212224
362,-1209216
363,-1212224
364,-1212224
365,-1212224
366,-1215232
367,-1212224
368,-1209216
369,-1212224
370,-1212224
371,-1215232
372,-1215232
373,-1212224
374,-1215232
375,-1212224
376,-1215232
377,-1215232
378,-1212224
379,-1215232
380,-1215232
381,-1215232
382,-1218240
383,-1215232
384,-1215232
385,-1215232
386,-1215232
387,-1215232
388,-1218240
389,-1215232
390,-1218240
391,-1215232
392,-1218240
393,-1218240
394,-1212224
395,-1218240
396,-1218240
397,-1215232
398,-1218240
399,-1218240
400,-1221248
401,-1218240
402,-1215232
403,-1221248
404,-1218240
405,-1221248
406,-1221248
407,-1218240
408,-1221248
409,-1221248
410,-1218240
411,-1221248
412,-1221248
413,-1221248
414,-1221248
415,-1221248
416,-1224256
417,-1221248
418,-1218240
419,-1221248
420,-1221248
421,-1224256
422,-1221248
423,-1221248
424,-1224256
425,-1221248
426,-1221248
427,-1224256
428,-1221248
429,-1224256
430,-1224256
431,-1221248
432,-1224256
433,-1224256
434,-1221248
435,-1224256
436,-1224256
437,-1227264
438,-1224256
439,-1221248
440,-1224256
441,-1224256
442,-1227264
443,-1224256
444,-1224256
445,-1227264
446,-1227264
447,-1224256
448,-1224256
449,-1224256
450,-1221248
451,-1227264
452,-1224256
453,-1227264
454,-1224256
455,-1224256
456,-1227264
457,-1227264
458,-1227264
459,-1227264
460,-1227264
461,-1230272
462,-1227264
463,-1227264
464,-1227264
465,-1227264
466,-1230272
467,-1230272
468,-1227264
469,-1230272
470,-1227264
471,-1227264
472,-1230272
473,-1227264
474,-1230272
475,-1230272
476,-1227264
477,-1230272
478,-1230272
479,-1230272
480,-1227264
481,-1230272
482,-1233280
483,-1227264
484,-1230272
485,-1230272
486,-1230272
487,-1230272
488,-1230272
489,-1230272
490,-1233280
491,-1230272
492,-1230272
493,-1233280
494,-1230272
495,-1233280
496,-1233280
497,-1230272
498,-1233280
499,-1233280
500,-1230272
501,-1230272
502,-1230272
503,-1233280
504,-1233280
505,-1230272
506,-1233280
507,-1233280
508,-1233280
509,-1233280
510,-1230272
511,-1236288
512,-1233280
513,-1230272
514,-1233280
515,-1233280
516,-1233280
517,-1233280
518,-1233280
519,-1236288
520,-1236288
521,-1233280
522,-1233280
523,-1233280
524,-1236288
525,-1233280
526,-1233280
527,-1236288
528,-1236288
529,-1233280
530,-1236288
531,-1233280
532,-1236288
533,-1236288
534,-1233280
535,-1236288
536,-1236288
537,-1236288
538,-1236288
539,-1233280
540,-1236288
541,-1236288
542,-1233280
543,-1236288
544,-1236288
545,-1236288
546,-1236288
547,-1233280
548,-1239296
549,-1236288
550,-1236288
551,-1236288
552,-1236288
553,-1236288
554,-1236288
555,-1233280
556,-1239296
557,-1236288
558,-1236288
559,-1236288
560,-1233280
561,-1236288
562,-1236288
563,-1236288
564,-1236288
565,-1236288
566,-1236288
567,-1236288
568,-1236288
569,-1239296
570,-1236288
571,-1236288
572,-1239296
573,-1239296
574,-1236288
575,-1239296
576,-1233280
577,-1239296
578,-1239296
579,-1236288
580,-1239296
581,-1236288
582,-1239296
583,-1236288
584,-1236288
585,-1239296
586,-1239296
587,-1236288
588,-1236288
589,-1236288
590,-1239296
591,-1239296
592,-1236288
593,-1239296
594,-1239296
595,-1236288
596,-1239296
597,-1236288
598,-1242304
599,-1239296
600,-1236288
601,-1239296
602,-1239296
603,-1239296
604,-1239296
605,-1236288
606,-1242304
607,-1239296
608,-1239296
609,-1239296
610,-1239296
611,-1242304
612,-1239296
613,-1239296
614,-1242304
615,-1239296
616,-1239296
617,-1239296
618,-1239296
619,-1239296
620,-1239296
621,-1236288
622,-1239296
623,-1239296
624,-1239296
625,-1239296
626,-1239296
627,-1242304
628,-1239296
629,-1239296
630,-1239296
631,-1239296
632,-1242304
633,-1239296
634,-1239296
635,-1242304
636,-1242304
637,-1239296
638,-1239296
639,-1242304
640,-1242304
641,-1239296
642,-1236288
643,-1242304
644,-1239296
645,-1239296
646,-1239296
647,-1239296
648,-1242304
649,-1239296
650,-1236288
651,-1242304
652,-1239296
653,-1239296
654,-1242304
655,-1239296
656,-1242304
657,-1239296
658,-1239296
659,-1242304
660,-1242304
661,-1242304
662,-1242304
663,-1239296
664,-1242304
665,-1242304
666,-1239296
667,-1236288
668,-1242304
669,-1242304
670,-1239296
671,-1236288
672,-1245312
673,-1239296
674,-1242304
675,-1242304
676,-1242304
677,-1242304
678,-1242304
679,-1236288
680,-1242304
681,-1242304
682,-1239296
683,-1239296
684,-1242304
685,-1242304
686,-1242304
687,-1242304
688,-1245312
689,-1242304
690,-1242304
691,-1242304
692,-1242304
693,-1242304
694,-1242304
695,-1239296
696,-1242304
697,-1242304
698,-1242304
699,-1242304
700,-1239296
701,-1242304
702,-1242304
703,-1239296
704,-1242304
705,-1242304
706,-1242304
707,-1242304
708,-1239296
709,-1245312
710,-1242304
711,-1242304
712,-1242304
713,-1242304
714,-1242304
715,-1242304
716,-1239296
717,-1245312
718,-1242304
719,-1242304
720,-1245312
721,-1242304
722,-1242304
723,-1245312
724,-1242304
725,-1245312
726,-1242304
727,-1242304
728,-1242304
729,-1242304
730,-1242304
731,-1242304
732,-1242304
733,-1245312
734,-1242304
735,-1242304
736,-1242304
737,-1239296
738,-1245312
739,-1245312
740,-1242304
741,-1245312
742,-1242304
743,-1242304
744,-1245312
745,-1242304
746,-1245312
747,-1245312
748,-1242304
749,-1242304
750,-1245312
751,-1242304
752,-1245312
753,-1242304
754,-1245312
755,-1242304
756,-1242304
757,-1242304
758,-1245312
759,-1245312
760,-1245312
761,-1242304
762,-1245312
763,-1242304
764,-1242304
765,-1242304
766,-1242304
767,-1245312
768,-1242304
769,-1242304
770,-1245312
771,-1245312
772,-1242304
773,-1245312
774,-1242304
775,-1245312
776,-1245312
777,-1242304
778,-1245312
779,-1245312
780,-1242304
781,-1242304
782,-1242304
783,-1248320
784,-1245312
785,-1239296
786,-1245312
787,-1245312
788,-1245312
789,-1242304
790,-1242304
791,-1248320
792,-1245312
793,-1242304
794,-1245312
795,-1245312
796,-1245312
797,-1242304
798,-1242304
799,-1248320
800,-1245312
801,-1242304
802,-1245312
803,-1245312
804,-1245312
805,-1245312
806,-1242304
807,-1245312
808,-1245312
809,-1245312
810,-1245312
811,-1245312
812,-1245312
813,-1245312
814,-1242304
815,-1248320
816,-1245312
817,-1245312
818,-1245312
819,-1245312
820,-1248320
821,-1245312
822,-1245312
823,-1248320
824,-1245312
825,-1245312
826,-1245312
827,-1245312
828,-1245312
829,-1245312
830,-1245312
831,-1245312
832,-1245312
833,-1245312
834,-1245312
835,-1245312
836,-1245312
837,-1245312
838,-1242304
839,-1245312
840,-1245312
841,-1245312
842,-1245312
843,-1245312
844,-1248320
845,-1245312
846,-1242304
847,-1245312
848,-1245312
849,-1245312
850,-1245312
851,-1242304
852,-1248320
853,-1245312
854,-1245312
855,-1248320
856,-1245312
857,-1245312
858,-1245312
859,-1245312
860,-1248320
861,-1245312
862,-1245312
863,-1245312
864,-1245312
865,-1248320
866,-1245312
867,-1242304
868,-1248320
869,-1245312
870,-1248320
871,-1248320
872,-1245312
873,-1245312
874,-1245312
875,-1245312
876,-1248320
877,-1245312
878,-1248320
879,-1245312
880,-1245312
881,-1248320
882,-1248320
883,-1245312
884,-1248320
885,-1245312
886,-1248320
887,-1248320
888,-1242304
889,-1248320
890,-1248320
891,-1245312
892,-1248320
893,-1248320
894,-1245312
895,-1248320
896,-1242304
897,-1248320
898,-1248320
899,-1245312
900,-1248320
901,-1245312
902,-1248320
903,-1248320
904,-1242304
905,-1248320
906,-1245312
907,-1245312
908,-1248320
909,-1245312
910,-1248320
911,-1248320
912,-1245312
913,-1248320
914,-1248320
915,-1248320
916,-1248320
917,-1245312
918,-1248320
919,-1248320
920,-1248320
921,-1248320
922,-1248320
923,-1248320
924,-1248320
925,-1245312
926,-1251328
927,-1248320
928,-1245312
929,-1248320
930,-1245312
931,-1248320
932,-1248320
933,-1245312
934,-1251328
935,-1248320
936,-1245312
937,-1248320
938,-1245312
939,-1248320
940,-1248320
941,-1242304
942,-1251328
943,-1248320
944,-1245312
945,-1248320
946,-1245312
947,-1251328
948,-1248320
949,-1245312
950,-1248320
951,-1248320
952,-1248320
953,-1248320
954,-1245312
955,-1251328
956,-1248320
957,-1248320
958,-1248320
959,-1248320
960,-1248320
961,-1248320
962,-1242304
963,-1251328
964,-1248320
965,-1245312
966,-1245312
967,-1248320
968,-1248320
969,-1248320
970,-1251328
971,-1248320
972,-1248320
973,-1248320
974,-1248320
975,-1248320
976,-1248320
977,-1248320
978,-1245312
979,-1248320
980,-1248320
981,-1248320
982,-1248320
983,-1245312
984,-1251328
985,-1248320
986,-1248320
987,-1248320
988,-1248320
989,-1251328
990,-1248320
991,-1245312
992,-1248320
993,-1248320
994,-1245312
995,-1248320
996,-1248320
997,-1248320
998,-1248320
999,-1245312
1000,-1251328
1001,-1248320
1002,-1248320
1003,-1248320
1004,-1248320
1005,-1248320
1006,-1248320
1007,-1245312
1008,-1248320
1009,-1248320
1010,-1251328
1011,-1248320
1012,-1245312
1013,-1251328
1014,-1251328
1015,-1245312
1016,-1248320
1017,-1248320
1018,-1248320
1019,-1248320
1020,-1248320
1021,-1251328
1022,-1248320
1023,-1245312
1024,-1248320
1025,-1248320
1026,-1248320
1027,-1248320
1028,-1245312
1029,-1251328
1030,-1248320
1031,-1248320
1032,-1248320
1033,-1248320
1034,-1248320
1035,-1248320
1036,-1245312
1037,-1251328
1038,-1248320
1039,-1248320
1040,-1248320
1041,-1248320
1042,-1251328
1043,-1248320
1044,-1248320
1045,-1251328
1046,-1248320
1047,-1248320
1048,-1248320
1049,-1248320
1050,-1251328
1051,-1248320
1052,-1248320
1053,-1248320
1054,-1248320
1055,-1248320
1056,-1248320
1057,-1245312
1058,-1251328
1059,-1248320
1060,-1248320
1061,-1248320
1062,-1248320
1063,-1251328
1064,-1248320
1065,-1242304
1066,-1251328
1067,-1251328
1068,-1248320
1069,-1248320
1070,-1248320
1071,-1251328
1072,-1248320
1073,-1245312
1074,-1251328
1075,-1251328
1076,-1251328
1077,-1248320
1078,-1248320
1079,-1254336
1080,-1248320
1081,-1248320
1082,-1251328
1083,-1248320
1084,-1251328
1085,-1251328
1086,-1248320
1087,-1251328
1088,-1248320
1089,-1248320
1090,-1251328
1091,-1248320
1092,-1248320
1093,-1251328
1094,-1248320
1095,-1251328
1096,-1248320
1097,-1248320
1098,-1251328
1099,-1248320
1100,-1248320
1101,-1248320
1102,-1242304
1103,-1251328
1104,-1251328
1105,-1248320
1106,-1251328
1107,-1248320
1108,-1251328
1109,-1248320
1110,-1248320
